"clusterIndex","variants","clusterLocationsSummary","clusterKnownSpellingsSummary","Atlantische kust","Beneden-Commewijne","Beneden-Saramacca","Booms Kreek","Boven-Commewijne","Boven-Cottica","Boven-Saramacca","Cassewinicakreek","Commetewane Kreek","Coropina Kreek","Cottica","Jonkermans Kreek","Marechals Kreek","Matappica Kreek","Mot Kreek","Nickerierivier","Orelana Kreek","Pad van Wanica","Para Kreek","Paramarica Kreek","Pararak Kreek","Pararakweg","Paulus Kreek","Perica Kreek","Rijweg naar Kwatta","Saramacca","Suriname","Surnaus Kreek","Tapoeripa Kreek","Tawayarie Kreek","Tawaycoera Kreek","Vredenburger Kreek","Wanica Kreek","Warappa Kreek","Wayamoe Kreek","variantCount","recordCount"
"1","Aan de Vier Kinderen | Aan De Vier Kinderen | De Twee Kinderen | De Vier Kinderen | De Zes Kinderen | Vier Kinderen","Boven-Commewijne | Coropina Kreek | Pad van Wanica | Suriname | Tawaycoera Kreek","Aan de Vier Kinderen | Aan De Vier Kinderen | De Twee Kinderen | De Vier Kinderen | De Zes Kinderen | Vier Kinderen","","","","","stm-01184 (De Vier Kinderen)","","","","","stm-01491 (De Vier Kinderen)","","","","","","","","stm-02237 (Vier Kinderen)","","","","","","","","","stm-00543 (De Twee Kinderen)","","","","stm-01508 (Aan de Vier Kinderen); stm-01909 (Aan de Vier Kinderen); stm-01509 (Aan De Vier Kinderen); stm-01515 (Aan De Vier Kinderen)","","","","","6","11"
"2","Aan Onoribo","Para Kreek | Pararakweg","Aan Onoribo","","","","","","","","","","","","","","","","","","","stm-01315 (Aan Onoribo)","","","stm-01297 (Aan Onoribo); stm-01304 (Aan Onoribo); stm-01310 (Aan Onoribo)","","","","","","","","","","","","","","1","6"
"3","Abigael's lust | Abigail's lust","Pad van Wanica | Warappa Kreek","Abigael's lust | Abigail's lust","","","","","","","","","","","","","","","","","","stm-01380 (Abigael's lust)","","","","","","","","","","","","","","","","stm-00705 (Abigail's lust)","","2","2"
"4","Adrichem","Matappica Kreek | Suriname","Adrichem","","","","","","","","","","","","","","stm-00597 (Adrichem)","","","","","","","","","","","","","stm-01856 (Adrichem)","","","","","","","","","1","2"
"5","Anna Catharina | Johanna Catharina","Beneden-Saramacca | Matappica Kreek","Anna Catharina | Johanna Catharina","","","stm-00936 (Johanna Catharina); stm-00943 (Johanna Catharina); stm-01672 (Johanna Catharina)","","","","","","","","","","","stm-00615 (Anna Catharina)","","","","","","","","","","","","","","","","","","","","","","2","4"
"6","Anna's Lust | Anna's rust","Pad van Wanica | Tapoeripa Kreek","Anna's Lust | Anna's rust | Anna's rust en Haast u langzaam","","","","","","","","","","","","","","","","","","stm-02238 (Anna's Lust)","","","","","","","","","","","stm-00814 (Anna's rust)","","","","","","","2","2"
"7","Berg op Zoom | Bergen op Zoom","Boven-Commewijne | Jonkermans Kreek | Marechals Kreek | Suriname","Berg op Zoom | Bergen op Zoom","","","","","stm-02447 (Bergen op Zoom)","","","","","","","stm-02278 (Berg op Zoom)","stm-02162 (Bergen op Zoom)","","","","","","","","","","","","","","stm-01901 (Bergen op Zoom)","","","","","","","","","2","4"
"8","Berkshoven | Kerkshoven","Boven-Commewijne | Warappa Kreek","Berkshoven | Kerkshoven","","","","","stm-01013 (Berkshoven)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","stm-00599 (Kerkshoven)","","2","2"
"9","Berlijn","Beneden-Commewijne | Para Kreek","Berlijn","","stm-00658 (Berlijn)","","","","","","","","","","","","","","","","","stm-01525 (Berlijn)","","","","","","","","","","","","","","","","","1","2"
"10","Bigrar","Jonkermans Kreek | Marechals Kreek | Suriname","Bigrar","","","","","","","","","","","","stm-02494 (Bigrar)","stm-00887 (Bigrar); stm-01443 (Bigrar)","","","","","","","","","","","","","","stm-00524 (Bigrar)","","","","","","","","","1","4"
"11","Bleyenhoop","Boven-Cottica | Pad van Wanica","Bleyenhoop","","","","","","stm-02367 (Bleyenhoop)","","","","","","","","","","","","stm-02241 (Bleyenhoop)","","","","","","","","","","","","","","","","","","1","2"
"12","Bloemendaal | Bloemendal","Jonkermans Kreek | Marechals Kreek","Bloemendaal | Bloemendal","","","","","","","","","","","","stm-02275 (Bloemendaal)","stm-01458 (Bloemendal)","","","","","","","","","","","","","","","","","","","","","","","2","2"
"13","Bremen","Suriname | Warappa Kreek","Bremen","","","","","","","","","","","","","","","","","","","","","","","","","","","stm-02315 (Bremen)","","","","","","","stm-02200 (Bremen)","","1","2"
"14","Broedershoop","Wanica Kreek | Warappa Kreek","Broedershoop","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","stm-02280 (Broedershoop)","stm-00683 (Broedershoop)","","1","2"
"15","Campenburg | Kampenburg","Beneden-Commewijne","Campenburg | Kampenburg","","stm-00672 (Campenburg); stm-02261 (Kampenburg)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","2"
"16","Charlottenburg","Boven-Cottica | Coropina Kreek | Nickerierivier","Charlottenburg","","","","","","stm-00822 (Charlottenburg); stm-00825 (Charlottenburg)","","","","stm-02150 (Charlottenburg)","","","","","","stm-02463 (Charlottenburg)","","","","","","","","","","","","","","","","","","","","1","5"
"17","Concordia","Beneden-Saramacca | Boven-Commewijne | Para Kreek","Concordia","","","stm-01081 (Concordia)","","stm-01167 (Concordia)","","","","","","","","","","","","","","stm-01294 (Concordia)","","","","","","","","","","","","","","","","","1","3"
"18","Constantia | Constantie","Boven-Cottica | Matappica Kreek","Constantia | Constantie","","","","","","stm-01198 (Constantie)","","","","","","","","stm-00689 (Constantia)","","","","","","","","","","","","","","","","","","","","","","2","2"
"19","Crappa hoek | Crappahoek","Nickerierivier","Crappa hoek | Crappahoek","","","","","","","","","","","","","","","","stm-00753 (Crappa hoek); stm-01631 (Crappa hoek); stm-02490 (Crappahoek)","","","","","","","","","","","","","","","","","","","","2","3"
"20","Curacabo | Curacao","Boven-Commewijne | Marechals Kreek | Wanica Kreek","Curacabo | Curacao","","","","","stm-01023 (Curacabo)","","","","","","","","stm-01223 (Curacao); stm-01224 (Curacao); stm-01457 (Curacao)","","","","","","","","","","","","","","","","","","","","stm-01681 (Curacao)","","","2","5"
"21","Dageraad (Land van) | De Dageraad (Land van)","Cassewinicakreek | Commetewane Kreek","Dageraad (Land van) | De Dageraad (Land van)","","","","","","","","stm-02205 (Dageraad (Land van))","stm-02471 (De Dageraad (Land van))","","","","","","","","","","","","","","","","","","","","","","","","","","","2","2"
"22","Dankbaarheid | De Dankbaarheid","Beneden-Saramacca | Mot Kreek | Wanica Kreek","Dankbaarheid | De Dankbaarheid","","","stm-00919 (De Dankbaarheid); stm-01712 (De Dankbaarheid)","","","","","","","","","","","","stm-01250 (De Dankbaarheid)","","","","","","","","","","","","","","","","","","stm-01699 (Dankbaarheid)","","","2","4"
"23","De Dageraad","Boven-Commewijne | Commetewane Kreek | Mot Kreek","De Dageraad","","","","","stm-01026 (De Dageraad)","","","","stm-02472 (De Dageraad)","","","","","","stm-00802 (De Dageraad)","","","","","","","","","","","","","","","","","","","","","1","3"
"24","De Drie Gebroeders | De twee Gebroeders | Drie Gebroeders | Twee Gebroeders","Cassewinicakreek | Mot Kreek | Saramacca | Suriname","De drie gebroeders | De Drie Gebroeders | De twee Gebroeders | Drie Gebroeders | Twee Gebroeders","","","","","","","","stm-02206 (Drie Gebroeders)","","","","","","","stm-00791 (De twee Gebroeders)","","","","","","","","","","","stm-02248 (Twee Gebroeders)","stm-00876 (De Drie Gebroeders); stm-01332 (De Drie Gebroeders)","","","","","","","","","4","6"
"25","De Eendragt","Boven-Cottica | Cottica","De Eendragt","","","","","","stm-01217 (De Eendragt); stm-01263 (De Eendragt)","","","","","stm-02285 (De Eendragt)","","","","","","","","","","","","","","","","","","","","","","","","","1","3"
"26","De Goede Hoop","Beneden-Saramacca | Suriname","De Goede Hoop","","","stm-01962 (De Goede Hoop)","","","","","","","","","","","","","","","","","","","","","","","","stm-01423 (De Goede Hoop)","","","","","","","","","1","2"
"27","De goede verwachting | De Goede verwachting | De Goede Verwachting","Beneden-Saramacca | Mot Kreek | Wanica Kreek","De goede verwachting | De Goede verwachting | De Goede Verwachting","","","stm-01776 (De goede verwachting)","","","","","","","","","","","","stm-00820 (De Goede verwachting); stm-00716 (De Goede Verwachting)","","","","","","","","","","","","","","","","","","stm-01388 (De Goede Verwachting)","","","3","4"
"28","De Herstelling","Beneden-Saramacca | Cassewinicakreek | Warappa Kreek","De Herstelling","","","stm-01956 (De Herstelling)","","","","","stm-02210 (De Herstelling)","","","","","","","","","","","","","","","","","","","","","","","","","","stm-00682 (De Herstelling)","","1","3"
"29","De Hoop","Atlantische kust | Suriname","De Hoop","stm-02269 (De Hoop)","","","","","","","","","","","","","","","","","","","","","","","","","","stm-00642 (De Hoop)","","","","","","","","","1","2"
"30","De Hulp","Orelana Kreek | Vredenburger Kreek","De Hulp","","","","","","","","","","","","","","","","","stm-02083 (De Hulp)","","","","","","","","","","","","","","","stm-01144 (De Hulp)","","","","1","2"
"31","De Nieuwe Aanleg | Nieuwe Aanleg","Beneden-Saramacca | Orelana Kreek | Rijweg naar Kwatta","De Nieuwe Aanleg | Nieuwe Aanleg","","","stm-02457 (Nieuwe Aanleg)","","","","","","","","","","","","","","stm-02088 (Nieuwe Aanleg)","","","","","","","","stm-02446 (De Nieuwe Aanleg)","","","","","","","","","","","2","3"
"32","De Nieuwe Hoop | De Nieuwhoop","Boven-Commewijne | Para Kreek | Saramacca","De Nieuwe Hoop | De Nieuwhoop | Nieuwe Hoop","","","","","stm-01179 (De Nieuwhoop)","","","","","","","","","","","","","","stm-01507 (De Nieuwe Hoop)","","","","","","","stm-00951 (De Nieuwe Hoop); stm-01720 (De Nieuwe Hoop)","","","","","","","","","","2","4"
"33","De Resolutie","Jonkermans Kreek | Suriname","De Resolutie","","","","","","","","","","","","stm-02106 (De Resolutie)","","","","","","","","","","","","","","","stm-02316 (De Resolutie)","","","","","","","","","1","2"
"34","De Vier Gezusters","Boven-Saramacca | Orelana Kreek","De Vier Gezusters","","","","","","","stm-01914 (De Vier Gezusters)","","","","","","","","","","stm-02063 (De Vier Gezusters)","","","","","","","","","","","","","","","","","","","1","2"
"35","De vrede | De Vrede","Boven-Cottica | Para Kreek","De vrede | De Vrede","","","","","","stm-01122 (De Vrede)","","","","","","","","","","","","","stm-01535 (De Vrede)","","","","","","","","","","","","","","","","","2","3"
"36","De Zwarigheid","Boven-Cottica | Vredenburger Kreek","De Zwarigheid","","","","","","stm-01154 (De Zwarigheid)","","","","","","","","","","","","","","","","","","","","","","","","","","stm-02233 (De Zwarigheid)","","","","1","2"
"37","Eendracht","Beneden-Saramacca | Commetewane Kreek","Eendracht","","","stm-00941 (Eendracht); stm-01357 (Eendracht)","","","","","","stm-02203 (Eendracht)","","","","","","","","","","","","","","","","","","","","","","","","","","","1","3"
"38","Eendragt (Land van)","Commetewane Kreek | Perica Kreek","Eendragt (Land van)","","","","","","","","","stm-02358 (Eendragt (Land van))","","","","","","","","","","","","","","","stm-02228 (Eendragt (Land van))","","","","","","","","","","","","1","2"
"39","Eikenhoop | Leidenshoop | Leijenhoop | Liefdenshoek | Liefdenshoop","Matappica Kreek | Orelana Kreek | Paramarica Kreek | Suriname","Eikenhoop | Leidenshoop | Leijenhoop | Liefdenshoek | Liefdenshoop","","","","","","","","","","","","","","stm-00605 (Leidenshoop)","","","stm-02070 (Liefdenshoop)","","","stm-00792 (Leijenhoop)","","","","","","","stm-02123 (Eikenhoop); stm-01421 (Liefdenshoek)","","","","","","","","","5","5"
"40","Elisabeth's hoop | Elisabethshof | Elisabethshoop","Beneden-Commewijne | Beneden-Saramacca | Suriname","Elisabeth's hoop | Elisabethshof | Elisabethshoop","","stm-00659 (Elisabethshoop)","stm-00948 (Elisabeth's hoop); stm-01942 (Elisabeth's hoop)","","","","","","","","","","","","","","","","","","","","","","","","stm-00541 (Elisabethshof)","","","","","","","","","3","4"
"41","Esther's Lust | Esther's rust","Suriname | Warappa Kreek","Esther's Lust | Esther's rust","","","","","","","","","","","","","","","","","","","","","","","","","","","stm-01888 (Esther's Lust)","","","","","","","stm-00708 (Esther's rust); stm-00868 (Esther's rust); stm-00869 (Esther's rust)","","2","4"
"42","Flammenburg | Vlammenburg","Boven-Commewijne","Flammenburg | Vlammenburg","","","","","stm-02168 (Flammenburg); stm-01020 (Vlammenburg)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","2"
"43","Flammenburg (Land van) | Vlammenburg (Land van)","Boven-Commewijne | Cassewinicakreek","Flammenburg (Land van) | Vlammenburg (Land van)","","","","","stm-02176 (Flammenburg (Land van))","","","stm-02209 (Vlammenburg (Land van))","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","2"
"44","Fortuin (Land van) | Houtthuin (Land van)","Commetewane Kreek | Suriname","Fortuin (Land van) | Houtthuin (Land van)","","","","","","","","","stm-02357 (Fortuin (Land van))","","","","","","","","","","","","","","","","","","stm-02320 (Houtthuin (Land van))","","","","","","","","","2","2"
"45","Frederiksburg","Beneden-Commewijne | Pararakweg","Frederiksburg","","stm-00679 (Frederiksburg)","","","","","","","","","","","","","","","","","","","","stm-01299 (Frederiksburg)","","","","","","","","","","","","","","1","2"
"46","Frederiksdorp | Frederikshoop","Beneden-Commewijne | Pad van Wanica","Frederiksdorp | Frederikshoop","","stm-00653 (Frederiksdorp)","","","","","","","","","","","","","","","","stm-01385 (Frederikshoop)","","","","","","","","","","","","","","","","","","2","2"
"47","Frederikslust","Pararakweg | Warappa Kreek","Frederikslust","","","","","","","","","","","","","","","","","","","","","","stm-02156 (Frederikslust)","","","","","","","","","","","","stm-00681 (Frederikslust)","","1","2"
"48","Garcia's kamp | Garciaskamp","Marechals Kreek | Suriname","Garcia's kamp | Garciaskamp","","","","","","","","","","","","","stm-01468 (Garcia's kamp)","","","","","","","","","","","","","","stm-02437 (Garciaskamp)","","","","","","","","","2","2"
"49","Geertruidenberg","Beneden-Commewijne | Boven-Cottica","Geertruidenberg","","stm-00576 (Geertruidenberg)","","","","stm-00725 (Geertruidenberg)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","2"
"50","Goosen","Matappica Kreek | Suriname","Goosen","","","","","","","","","","","","","","stm-00593 (Goosen)","","","","","","","","","","","","","stm-01871 (Goosen)","","","","","","","","","1","2"
"51","Groningen","Beneden-Saramacca | Boven-Saramacca | Tapoeripa Kreek","Groningen","","","stm-02245 (Groningen)","","","","stm-02384 (Groningen)","","","","","","","","","","","","","","","","","","","","","","stm-00830 (Groningen)","","","","","","","1","3"
"52","Haast u langzaam | Haast U Langzaam","Boven-Saramacca | Tapoeripa Kreek","Anna's rust en Haast u langzaam | Haast u langzaam | Haast U Langzaam","","","","","","","stm-02383 (Haast U Langzaam)","","","","","","","","","","","","","","","","","","","","","","stm-00813 (Haast u langzaam)","","","","","","","2","2"
"53","Hamburg","Beneden-Saramacca | Boven-Cottica","Hamburg","","","stm-00950 (Hamburg); stm-01945 (Hamburg)","","","stm-01201 (Hamburg)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","3"
"54","Hazard","Nickerierivier | Pararakweg","Hazard","","","","","","","","","","","","","","","","stm-01646 (Hazard)","","","","","","stm-02155 (Hazard)","","","","","","","","","","","","","","1","2"
"55","Hermitage | L'Hermitage","Boven-Saramacca | Pad van Wanica","Hermitage | L'Hermitage","","","","","","","stm-01907 (L'Hermitage)","","","","","","","","","","","stm-01360 (Hermitage)","","","","","","","","","","","","","","","","","","2","2"
"56","Heystvliet (Land van) | Heysvliet (Land van)","Suriname","Heystvliet (Land van) | Heysvliet (Land van)","","","","","","","","","","","","","","","","","","","","","","","","","","","stm-02313 (Heystvliet (Land van)); stm-02122 (Heysvliet (Land van))","","","","","","","","","2","2"
"57","Hope","Atlantische kust","Hope","stm-00751 (Hope); stm-01605 (Hope); stm-01655 (Hope)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","3"
"58","Jacob's lust | Jacobslust","Boven-Saramacca | Matappica Kreek","Jacob's lust | Jacobslust","","","","","","","stm-00865 (Jacob's lust); stm-01702 (Jacob's lust)","","","","","","","stm-01267 (Jacobslust)","","","","","","","","","","","","","","","","","","","","","","2","3"
"59","Joden Savanne | Jodensavanne","Suriname","Joden Savanne | Jodensavanne","","","","","","","","","","","","","","","","","","","","","","","","","","","stm-02137 (Joden Savanne); stm-02274 (Jodensavanne)","","","","","","","","","2","2"
"60","Johanneshoop | Johanneszoon | Johannishoop","Beneden-Saramacca | Matappica Kreek | Suriname","Johanneshoop | Johanneszoon | Johannishoop","","","stm-01960 (Johannishoop)","","","","","","","","","","","stm-00603 (Johanneszoon)","","","","","","","","","","","","","stm-02115 (Johanneshoop)","","","","","","","","","3","3"
"61","Karelsburg","Boven-Saramacca | Wayamoe Kreek","Karelsburg","","","","","","","stm-01934 (Karelsburg)","","","","","","","","","","","","","","","","","","","","","","","","","","","","stm-02184 (Karelsburg)","1","3"
"62","Klein Beekvliet","Boven-Commewijne | Boven-Cottica","Klein Beekvliet","","","","","stm-02259 (Klein Beekvliet)","stm-02216 (Klein Beekvliet)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","2"
