"clusterIndex","variants","clusterLocationsSummary","clusterKnownSpellingsSummary","Atlantische kust","Beneden-Commewijne","Beneden-Saramacca","Booms Kreek","Boven-Commewijne","Boven-Cottica","Boven-Saramacca","Cassewinicakreek","Commetewane Kreek","Coropina Kreek","Cottica","Jonkermans Kreek","Marechals Kreek","Matappica Kreek","Mot Kreek","Nickerierivier","Orelana Kreek","Pad van Wanica","Para Kreek","Paramarica Kreek","Pararak Kreek","Pararakweg","Paulus Kreek","Perica Kreek","Rijweg naar Kwatta","Saramacca","Suriname","Surnaus Kreek","Tapoeripa Kreek","Tawayarie Kreek","Tawaycoera Kreek","Vredenburger Kreek","Wanica Kreek","Warappa Kreek","Wayamoe Kreek","variantCount","recordCount"
"63","Klein Cuilenburg | Klein Lunenburg","Boven-Cottica | Warappa Kreek","Klein Cuilenburg | Klein Cullenburg | Klein Lunenburg","","","","","","stm-01091 (Klein Cuilenburg)","","","","","","","","","","","","","","","","","","","","","","","","","","","","stm-00680 (Klein Lunenburg)","","2","2"
"64","Kweeklust","Beneden-Saramacca | Coropina Kreek","Kweeklust","","","stm-01952 (Kweeklust)","","","","","","","stm-01481 (Kweeklust)","","","","","","","","","","","","","","","","","","","","","","","","","","1","2"
"65","l'Esperance | L'Esperance | L'Espérance","Boven-Commewijne | Nickerierivier | Para Kreek | Suriname","l'Esperance | L'Esperance | L'Espérance","","","","","stm-01021 (l'Esperance)","","","","","","","","","","","stm-02307 (L'Espérance)","","","stm-01288 (L'Esperance)","","","","","","","","stm-01439 (L'Esperance)","","","","","","","","","3","4"
"66","La Diligence","Coropina Kreek | Suriname","La Diligence","","","","","","","","","","stm-01483 (La Diligence)","","","","","","","","","","","","","","","","","stm-01430 (La Diligence)","","","","","","","","","1","2"
"67","La Liberte | La Liberté","Coropina Kreek | Suriname","La Liberte | La Liberté","","","","","","","","","","stm-01495 (La Liberte)","","","","","","","","","","","","","","","","","stm-00619 (La Liberté)","","","","","","","","","2","2"
"68","La Paix","Boven-Cottica | Paulus Kreek","La Paix","","","","","","stm-01129 (La Paix)","","","","","","","","","","","","","","","","","stm-00647 (La Paix)","","","","","","","","","","","","","1","2"
"69","La Paix (Land van)","Boven-Cottica | Vredenburger Kreek","La Paix (Land van)","","","","","","stm-02366 (La Paix (Land van))","","","","","","","","","","","","","","","","","","","","","","","","","","stm-02375 (La Paix (Land van))","","","","1","2"
"70","La Perseverance | Perseverance","Atlantische kust | Paramarica Kreek","La Perseverance | Perseverance","stm-01551 (Perseverance)","","","","","","","","","","","","","","","","","","","stm-00818 (La Perseverance)","","","","","","","","","","","","","","","","2","2"
"71","La Resource | La Ressource","Boven-Saramacca | Suriname","La Resource | La Ressource","","","","","","","stm-00863 (La Resource); stm-02008 (La Resource)","","","","","","","","","","","","","","","","","","","","stm-01398 (La Ressource)","","","","","","","","","2","3"
"72","La Solitude","Boven-Saramacca | Commetewane Kreek | Perica Kreek","La Solitude","","","","","","","stm-00856 (La Solitude); stm-02024 (La Solitude)","","stm-02080 (La Solitude)","","","","","","","","","","","","","","","stm-00719 (La Solitude)","","","","","","","","","","","","1","4"
"73","La Sonnette","Boven-Saramacca | Saramacca","La Sonnette","","","","","","","stm-00860 (La Sonnette); stm-00867 (La Sonnette); stm-01999 (La Sonnette)","","","","","","","","","","","","","","","","","","","stm-02515 (La Sonnette)","","","","","","","","","","1","4"
"74","Laarwijk (Land van) | Slootwijk (Land van)","Boven-Commewijne | Paulus Kreek","Laarwijk (Land van) | Slootwijk (Land van)","","","","","stm-02352 (Slootwijk (Land van))","","","","","","","","","","","","","","","","","","stm-02324 (Laarwijk (Land van))","","","","","","","","","","","","","2","2"
"75","Libanon","Boven-Cottica | Boven-Saramacca | Jonkermans Kreek | Marechals Kreek | Pararakweg | Saramacca | Suriname","Libanon","","","","","","stm-01113 (Libanon)","stm-00844 (Libanon); stm-00845 (Libanon); stm-01718 (Libanon)","","","","","stm-02276 (Libanon)","stm-01466 (Libanon); stm-01887 (Libanon)","","","","","","","","","stm-01302 (Libanon)","","","","stm-02256 (Libanon)","stm-02134 (Libanon)","","","","","","","","","1","10"
"76","Lugtenburg | Lunenburg | Rustenburg","Boven-Commewijne | Boven-Cottica | Perica Kreek | Wayamoe Kreek","Lugtenburg | Lunenburg | Rustenburg","","","","","stm-01219 (Rustenburg)","stm-01140 (Lunenburg); stm-01255 (Lunenburg)","","","","","","","","","","","","","","","","","","stm-01200 (Rustenburg); stm-01241 (Rustenburg)","","","","","","","","","","","stm-01103 (Lugtenburg)","3","6"
"77","Lust en Rust | Rust en Rust","Coropina Kreek | Suriname | Tawayarie Kreek","Lust en Rust | Rust en Rust","","","","","","","","","","stm-02403 (Lust en Rust)","","","","","","","","","","","","","","","","","stm-00562 (Lust en Rust); stm-02126 (Lust en Rust)","","","stm-02475 (Rust en Rust)","","","","","","2","4"
"78","Ma Retraite","Booms Kreek | Orelana Kreek | Para Kreek","Ma Retraite","","","","stm-02144 (Ma Retraite)","","","","","","","","","","","","","stm-02050 (Ma Retraite)","","stm-00546 (Ma Retraite)","","","","","","","","","","","","","","","","","1","3"
"79","Ma Retraite (Land van)","Coropina Kreek | Suriname","Ma Retraite (Land van)","","","","","","","","","","stm-02331 (Ma Retraite (Land van))","","","","","","","","","","","","","","","","","stm-02117 (Ma Retraite (Land van))","","","","","","","","","1","2"
"80","Maria's lust | Maria's Lust | Sara's lust","Boven-Saramacca | Suriname | Tapoeripa Kreek | Wanica Kreek","Maria's lust | Maria's Lust | Maria's lust en la Solitude | Sara's lust","","","","","","","stm-00870 (Maria's lust); stm-01704 (Maria's lust); stm-01928 (Maria's lust); stm-01716 (Sara's lust)","","","","","","","","","","","","","","","","","","","","stm-01427 (Sara's lust)","","stm-00831 (Maria's lust)","","","","stm-02396 (Maria's Lust)","","","3","7"
"81","Marienburg","Beneden-Commewijne | Boven-Cottica","Marienburg","","stm-00583 (Marienburg)","","","","stm-01118 (Marienburg)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","2"
"82","Meerzorg | Moederzorg | Ouderzorg | Wederzorg | Zonderzorg","Beneden-Commewijne | Suriname | Tapoeripa Kreek | Tawaycoera Kreek | Wanica Kreek","Meerzorg | Moederzorg | Ouderzorg | Vriendsbeleid en Ouderzorg | Wederzorg | Zonderzorg","","stm-00872 (Ouderzorg); stm-00573 (Wederzorg)","","","","","","","","","","","","","","","","","","","","","","","","","stm-00564 (Meerzorg); stm-00520 (Moederzorg)","","stm-00630 (Meerzorg)","","stm-01512 (Zonderzorg)","","stm-02247 (Moederzorg)","","","5","7"
"83","Mijn Hoop","Boven-Commewijne | Coropina Kreek","Mijn Hoop","","","","","stm-01170 (Mijn Hoop); stm-02260 (Mijn Hoop)","","","","","stm-01489 (Mijn Hoop)","","","","","","","","","","","","","","","","","","","","","","","","","","1","3"
"84","Mijn Zorg | Mijnzorg","Pad van Wanica | Vredenburger Kreek","Mijn Zorg | Mijnzorg","","","","","","","","","","","","","","","","","","stm-00896 (Mijnzorg); stm-01404 (Mijnzorg)","","","","","","","","","","","","","","stm-01143 (Mijn Zorg)","","","","2","3"
"85","Misgunst","Beneden-Saramacca | Mot Kreek","Misgunst","","","stm-01951 (Misgunst)","","","","","","","","","","","","stm-00778 (Misgunst)","","","","","","","","","","","","","","","","","","","","","1","2"
"86","Mocha","Para Kreek | Pararak Kreek","Mocha","","","","","","","","","","","","","","","","","","","stm-01117 (Mocha)","","stm-01295 (Mocha)","","","","","","","","","","","","","","","1","2"
"87","Mon desir | Mon Désir","Boven-Cottica | Mot Kreek","Mon desir | Mon Désir","","","","","","stm-01125 (Mon desir); stm-01126 (Mon desir)","","","","","","","","","stm-02218 (Mon Désir)","","","","","","","","","","","","","","","","","","","","","2","3"
"88","Mon Plaisir | Monplaisir","Boven-Commewijne | Orelana Kreek | Suriname | Wanica Kreek","Mon Plaisir | Monplaisir","","","","","stm-01162 (Mon Plaisir)","","","","","","","","","","","","stm-02283 (Mon Plaisir)","","","","","","","","","","stm-00542 (Mon Plaisir); stm-00892 (Monplaisir); stm-01406 (Monplaisir)","","","","","","stm-01705 (Mon Plaisir)","","","2","6"
"89","Monfort | Monsort","Boven-Cottica","Mon Sort | Monfort | Monsort","","","","","","stm-02461 (Monfort); stm-01115 (Monsort); stm-01270 (Monsort)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","3"
"90","Nieuw Grond | Nieuwgrond","Beneden-Commewijne | Pad van Wanica","Nieuw Grond | Nieuwgrond","","stm-02058 (Nieuw Grond)","","","","","","","","","","","","","","","","stm-01377 (Nieuwgrond)","","","","","","","","","","","","","","","","","","2","2"
"91","Nieuw Mocha | Nieuw-Mocha","Boven-Cottica | Para Kreek","Nieuw Mocha | Nieuw-Mocha","","","","","","stm-00586 (Nieuw Mocha)","","","","","","","","","","","","","stm-02145 (Nieuw-Mocha)","","","","","","","","","","","","","","","","","2","2"
"92","Nieuw weergevonden | Nieuw Weergevonden","Pad van Wanica | Surnaus Kreek","Nieuw weergevonden | Nieuw Weergevonden","","","","","","","","","","","","","","","","","","stm-01390 (Nieuw weergevonden)","","","","","","","","","","stm-01861 (Nieuw Weergevonden)","","","","","","","","2","2"
"93","Nieuwzorg","Commetewane Kreek | Jonkermans Kreek | Marechals Kreek | Pad van Wanica","Nieuwzorg","","","","","","","","","stm-02067 (Nieuwzorg)","","","stm-02279 (Nieuwzorg)","stm-02161 (Nieuwzorg)","","","","","stm-01391 (Nieuwzorg)","","","","","","","","","","","","","","","","","","1","4"
"94","Nijd en Spijt","Beneden-Commewijne | Jonkermans Kreek | Marechals Kreek","Nijd en Spijt","","stm-00553 (Nijd en Spijt)","","","","","","","","","","stm-02277 (Nijd en Spijt)","stm-01467 (Nijd en Spijt)","","","","","","","","","","","","","","","","","","","","","","","1","3"
"95","Nooit gedacht | Nooit Gedacht | Nooit-gedacht","Boven-Commewijne | Saramacca | Suriname | Wanica Kreek","Nooit gedacht | Nooit Gedacht | Nooit-gedacht","","","","","stm-02163 (Nooit-gedacht)","","","","","","","","","","","","","","","","","","","","","stm-01932 (Nooit gedacht)","stm-02493 (Nooit Gedacht)","","","","","","stm-02395 (Nooit Gedacht)","","","3","4"
"96","Nova | Novar","Atlantische kust | Tapoeripa Kreek","Nova | Novar","stm-01652 (Novar)","","","","","","","","","","","","","","","","","","","","","","","","","","","","stm-02466 (Nova)","","","","","","","2","2"
"97","Onoribo","Para Kreek | Pararak Kreek | Pararakweg","Onoribo","","","","","","","","","","","","","","","","","","","stm-01319 (Onoribo)","","stm-02151 (Onoribo)","stm-02152 (Onoribo)","","","","","","","","","","","","","","1","3"
"98","Onverdacht | Onverwacht","Pad van Wanica | Para Kreek | Pararak Kreek | Pararakweg","Onverdacht | Onverwacht","","","","","","","","","","","","","","","","","","stm-00852 (Onverwacht); stm-00855 (Onverwacht); stm-00859 (Onverwacht)","stm-02146 (Onverdacht); stm-02147 (Onverwacht)","","stm-00715 (Onverwacht)","stm-02153 (Onverdacht)","","","","","","","","","","","","","","2","8"
"99","Osembo","Para Kreek | Pararakweg","Osembo","","","","","","","","","","","","","","","","","","","stm-00738 (Osembo)","","","stm-02154 (Osembo)","","","","","","","","","","","","","","1","2"
"100","Patientie","Boven-Cottica | Orelana Kreek","Patientie","","","","","","stm-01099 (Patientie)","","","","","","","","","","","stm-02069 (Patientie)","","","","","","","","","","","","","","","","","","","1","2"
"101","Petersburg | Pietersburg | Pieterszorg","Beneden-Commewijne | Boven-Cottica | Boven-Saramacca | Suriname","Petersburg | Pietersburg | Pieterszorg","","stm-00662 (Pieterszorg)","","","","stm-01171 (Pietersburg)","stm-01723 (Pietersburg)","","","","","","","","","","","","","","","","","","","","stm-00643 (Petersburg)","","","","","","","","","3","4"
"102","Quamabo (Land van) | Quapibo (Land van)","Cassewinicakreek | Suriname","Quamabo (Land van) | Quapibo (Land van)","","","","","","","","stm-02208 (Quapibo (Land van))","","","","","","","","","","","","","","","","","","","stm-02139 (Quamabo (Land van))","","","","","","","","","2","2"
"103","Reijnsdorp | Reijnsfort | Reynsfort","Matappica Kreek | Warappa Kreek","Reijnsdorp | Reijnsfort | Reynsfort","","","","","","","","","","","","","","stm-00664 (Reijnsdorp)","","","","","","","","","","","","","","","","","","","","stm-00669 (Reijnsfort); stm-02196 (Reynsfort)","","3","3"
"104","Smithfield","Beneden-Saramacca","Smithfield","","","stm-00958 (Smithfield); stm-00959 (Smithfield); stm-01041 (Smithfield); stm-02390 (Smithfield)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","4"
"105","Soribo (Land van) | Waycoribo (Land van)","Cassewinicakreek | Perica Kreek","Soribo (Land van) | Waycoribo (Land van)","","","","","","","","stm-02355 (Waycoribo (Land van))","","","","","","","","","","","","","","","","stm-02227 (Soribo (Land van))","","","","","","","","","","","","2","2"
"106","Staf Aarons | Staf Arons","Boven-Saramacca | Pad van Wanica | Suriname | Warappa Kreek","Staf Aarons | Staf Arons","","","","","","","stm-00840 (Staf Aarons); stm-00841 (Staf Aarons); stm-02007 (Staf Aarons)","","","","","","","","","","","stm-02239 (Staf Arons)","","","","","","","","","stm-01446 (Staf Arons)","","","","","","","stm-00756 (Staf Aarons)","","2","6"
"107","Standvastigheid","Nickerierivier | Tapoeripa Kreek","Standvastigheid","","","","","","","","","","","","","","","","stm-02399 (Standvastigheid)","","","","","","","","","","","","","stm-00812 (Standvastigheid)","","","","","","","1","2"
"108","Toevlugt","Boven-Saramacca | Mot Kreek | Rijweg naar Kwatta | Suriname","Toevlugt","","","","","","","stm-02386 (Toevlugt)","","","","","","","","stm-00784 (Toevlugt)","","","","","","","","","","stm-02110 (Toevlugt)","","stm-01408 (Toevlugt)","","","","","","","","","1","4"
"109","Toledo en Nieuw-rust | Toledo en Nieuwrust","Suriname","Toledo en Nieuw-rust | Toledo en Nieuwrust","","","","","","","","","","","","","","","","","","","","","","","","","","","stm-02130 (Toledo en Nieuw-rust); stm-02439 (Toledo en Nieuwrust)","","","","","","","","","2","2"
"110","Tulpenburg","Orelana Kreek | Suriname","Tulpenburg","","","","","","","","","","","","","","","","","stm-02071 (Tulpenburg)","","","","","","","","","","stm-01331 (Tulpenburg)","","","","","","","","","1","2"
"111","Vaderszorg","Matappica Kreek | Saramacca","Vaderszorg | Vaderszorg en Karelsdeel","","","","","","","","","","","","","","stm-00697 (Vaderszorg)","","","","","","","","","","","","stm-01950 (Vaderszorg)","","","","","","","","","","1","3"
"112","Vlijt en Trouw | Vlugt en Trouw","Boven-Cottica | Tapoeripa Kreek","Vlijt en Trouw | Vlugt en Trouw","","","","","","stm-01102 (Vlugt en Trouw)","","","","","","","","","","","","","","","","","","","","","","","stm-00833 (Vlijt en Trouw)","","","","","","","2","2"
"113","Voorzorg","Beneden-Saramacca | Mot Kreek | Vredenburger Kreek","Voorzorg","","","stm-02254 (Voorzorg)","","","","","","","","","","","","stm-00779 (Voorzorg)","","","","","","","","","","","","","","","","","stm-01148 (Voorzorg)","","","","1","3"
"114","Vredenburg | Vriesenburg | Vriezenburg","Mot Kreek | Para Kreek | Perica Kreek","Vredenburg | Vriesenburg | Vriezenburg","","","","","","","","","","","","","","","stm-02232 (Vriezenburg)","","","","stm-01397 (Vredenburg)","","","","","stm-01213 (Vriesenburg)","","","","","","","","","","","","3","3"
"115","Vreeland","Suriname | Tawaycoera Kreek","Vreeland","","","","","","","","","","","","","","","","","","","","","","","","","","","stm-00637 (Vreeland)","","","","stm-01487 (Vreeland)","","","","","1","2"
"116","Waijamoe | Wajamoe | Wayamoe","Wayamoe Kreek","Waijamoe | Wajamoe | Wayamoe","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","stm-01209 (Waijamoe); stm-01262 (Waijamoe); stm-02296 (Wajamoe); stm-01455 (Wayamoe)","3","4"
"117","Waterloo","Nickerierivier | Tawayarie Kreek | Warappa Kreek","Waterloo","","","","","","","","","","","","","","","","stm-00744 (Waterloo); stm-00745 (Waterloo); stm-01643 (Waterloo)","","","","","","","","","","","","","","stm-00706 (Waterloo)","","","","stm-02195 (Waterloo)","","1","5"
"118","Watervliet","Suriname","Watervliet","","","","","","","","","","","","","","","","","","","","","","","","","","","stm-01413 (Watervliet); stm-02441 (Watervliet)","","","","","","","","","1","2"
"119","Welbedacht | Welgedacht","Commetewane Kreek | Pad van Wanica | Para Kreek | Suriname","Welbedacht | Welgedacht","","","","","","","","","stm-02079 (Welbedacht)","","","","","","","","","stm-02300 (Welbedacht)","stm-01313 (Welgedacht)","","","","","","","","stm-01329 (Welbedacht)","","","","","","","","","2","8"
"120","Welgelegen","Atlantische kust | Beneden-Commewijne | Boven-Cottica | Para Kreek","Welgelegen | Zeldenrust en Welgelegen","stm-00922 (Welgelegen); stm-01546 (Welgelegen)","stm-00578 (Welgelegen)","","","","stm-01097 (Welgelegen)","","","","","","","","","","","","","stm-01505 (Welgelegen)","","","","","","","","","","","","","","","","","1","5"
"121","Welgevallen","Beneden-Commewijne | Suriname","Welgevallen","","stm-00693 (Welgevallen)","","","","","","","","","","","","","","","","","","","","","","","","","stm-02142 (Welgevallen)","","","","","","","","","1","2"
"122","Welgevonden","Suriname | Tawayarie Kreek","Welgevonden","","","","","","","","","","","","","","","","","","","","","","","","","","","stm-02141 (Welgevonden)","","","stm-02397 (Welgevonden)","","","","","","1","2"
"123","Weltevreden","Beneden-Commewijne | Beneden-Saramacca | Suriname","Weltevreden","","stm-02056 (Weltevreden)","stm-01938 (Weltevreden)","","","","","","","","","","","","","","","","","","","","","","","","stm-02125 (Weltevreden)","","","","","","","","","1","3"
"124","Zeldenrust","Boven-Cottica | Suriname","Zeldenrust","","","","","","stm-01096 (Zeldenrust)","","","","","","","","","","","","","","","","","","","","","stm-01334 (Zeldenrust)","","","","","","","","","1","2"
"125","Zoelen","Beneden-Commewijne | Boven-Saramacca","Zoelen","","stm-00559 (Zoelen)","","","","","stm-02385 (Zoelen)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","2"
"126","Zorg en Hoop","Beneden-Commewijne | Boven-Saramacca | Matappica Kreek | Pad van Wanica","Zorg en Hoop","","stm-02172 (Zorg en Hoop)","","","","","stm-02388 (Zorg en Hoop)","","","","","","","stm-00667 (Zorg en Hoop)","","","","stm-01361 (Zorg en Hoop)","","","","","","","","","","","","","","","","","","1","4"
"127","Zorgvliet","Beneden-Commewijne | Boven-Commewijne","Zorgvliet","","stm-00555 (Zorgvliet)","","","stm-02164 (Zorgvliet)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","2"
