similarity,name1,name2,totalCount,stmId,plantationName,locationDescription,district
1.000,"De goede verwachting","De Goede verwachting",2,stm-01776,"De goede verwachting","Beneden-Saramacca","Divisie Saramacca"
1.000,"De goede verwachting","De Goede verwachting",2,stm-00820,"De Goede verwachting","Mot Kreek","Divisie Boven-Cottica en Perica"
1.000,"De goede verwachting","De Goede Verwachting",3,stm-01776,"De goede verwachting","Beneden-Saramacca","Divisie Saramacca"
1.000,"De goede verwachting","De Goede Verwachting",3,stm-00716,"De Goede Verwachting","Mot Kreek","Divisie Boven-Cottica en Perica"
1.000,"De goede verwachting","De Goede Verwachting",3,stm-01388,"De Goede Verwachting","Wanica Kreek","Divisie Saramacca"
1.000,"De Goede verwachting","De Goede Verwachting",3,stm-00820,"De Goede verwachting","Mot Kreek","Divisie Boven-Cottica en Perica"
1.000,"De Goede verwachting","De Goede Verwachting",3,stm-00716,"De Goede Verwachting","Mot Kreek","Divisie Boven-Cottica en Perica"
1.000,"De Goede verwachting","De Goede Verwachting",3,stm-01388,"De Goede Verwachting","Wanica Kreek","Divisie Saramacca"
1.000,"De vrede","De Vrede",3,stm-01197,"De vrede","",""
1.000,"De vrede","De Vrede",3,stm-01122,"De Vrede","Boven-Cottica","Divisie Boven-Cottica en Perica"
1.000,"De vrede","De Vrede",3,stm-01535,"De Vrede","Para Kreek","Divisie Para"
1.000,"Haast u langzaam","Haast U Langzaam",2,stm-00813,"Haast u langzaam","Tapoeripa Kreek",""
1.000,"Haast u langzaam","Haast U Langzaam",2,stm-02383,"Haast U Langzaam","Boven-Saramacca","Divisie Saramacca"
1.000,"l'Esperance","L'Esperance",3,stm-01021,"l'Esperance","Boven-Commewijne","Divisie Boven-Commewijne"
1.000,"l'Esperance","L'Esperance",3,stm-01288,"L'Esperance","Para Kreek","Divisie Para"
1.000,"l'Esperance","L'Esperance",3,stm-01439,"L'Esperance","Suriname","Divisie Boven-Suriname en Thorarica"
1.000,"Maria's lust","Maria's Lust",5,stm-00831,"Maria's lust","Tapoeripa Kreek","Divisie Matapplea"
1.000,"Maria's lust","Maria's Lust",5,stm-00870,"Maria's lust","Boven-Saramacca","Divisie Saramacca"
1.000,"Maria's lust","Maria's Lust",5,stm-01704,"Maria's lust","Boven-Saramacca","Divisie Saramacca"
1.000,"Maria's lust","Maria's Lust",5,stm-01928,"Maria's lust","Boven-Saramacca","Divisie Saramacca"
1.000,"Maria's lust","Maria's Lust",5,stm-02396,"Maria's Lust","Wanica Kreek","Divisie Saramacca"
1.000,"Nieuw weergevonden","Nieuw Weergevonden",2,stm-01390,"Nieuw weergevonden","Pad van Wanica","Divisie Para"
1.000,"Nieuw weergevonden","Nieuw Weergevonden",2,stm-01861,"Nieuw Weergevonden","Surnaus Kreek","Divisie Boven-Suriname en Thorarica"
1.000,"Nooit gedacht","Nooit Gedacht",3,stm-01932,"Nooit gedacht","Saramacca",""
1.000,"Nooit gedacht","Nooit Gedacht",3,stm-02395,"Nooit Gedacht","Wanica Kreek","Divisie Saramacca"
1.000,"Nooit gedacht","Nooit Gedacht",3,stm-02493,"Nooit Gedacht","Suriname","Divisie Boven-Suriname en Thorarica"
0.955,"Flammenburg (Land van)","Vlammenburg (Land van)",2,stm-02176,"Flammenburg (Land van)","Boven-Commewijne",""
0.955,"Flammenburg (Land van)","Vlammenburg (Land van)",2,stm-02209,"Vlammenburg (Land van)","Cassewinicakreek","Divisie Boven-Commewijne"
0.952,"Heystvliet (Land van)","Heysvliet (Land van)",2,stm-02313,"Heystvliet (Land van)","Suriname","Divisie Boven-Suriname en Thorarica"
0.952,"Heystvliet (Land van)","Heysvliet (Land van)",2,stm-02122,"Heysvliet (Land van)","Suriname",""
0.950,"Toledo en Nieuw-rust","Toledo en Nieuwrust",2,stm-02130,"Toledo en Nieuw-rust","Suriname",""
0.950,"Toledo en Nieuw-rust","Toledo en Nieuwrust",2,stm-02439,"Toledo en Nieuwrust","Suriname","Divisie Boven-Suriname en Thorarica"
0.929,"Abigael's lust","Abigail's lust",2,stm-01380,"Abigael's lust","Pad van Wanica","Divisie Para"
0.929,"Abigael's lust","Abigail's lust",2,stm-00705,"Abigail's lust","Warappa Kreek","Divisie Beneden-Cottica"
0.923,"Esther's Lust","Esther's rust",4,stm-01888,"Esther's Lust","Suriname",""
0.923,"Esther's Lust","Esther's rust",4,stm-00708,"Esther's rust","Warappa Kreek","Divisie Beneden-Cottica"
0.923,"Esther's Lust","Esther's rust",4,stm-00868,"Esther's rust","Warappa Kreek","Divisie Beneden-Cottica"
0.923,"Esther's Lust","Esther's rust",4,stm-00869,"Esther's rust","Warappa Kreek","Divisie Beneden-Cottica"
0.923,"Joden Savanne","Jodensavanne",2,stm-02137,"Joden Savanne","Suriname",""
0.923,"Joden Savanne","Jodensavanne",2,stm-02274,"Jodensavanne","Suriname","Divisie Boven-Suriname en Thorarica"
0.923,"Nooit gedacht","Nooit-gedacht",2,stm-01932,"Nooit gedacht","Saramacca",""
0.923,"Nooit gedacht","Nooit-gedacht",2,stm-02163,"Nooit-gedacht","Boven-Commewijne",""
0.923,"Nooit Gedacht","Nooit-gedacht",3,stm-02395,"Nooit Gedacht","Wanica Kreek","Divisie Saramacca"
0.923,"Nooit Gedacht","Nooit-gedacht",3,stm-02493,"Nooit Gedacht","Suriname","Divisie Boven-Suriname en Thorarica"
0.923,"Nooit Gedacht","Nooit-gedacht",3,stm-02163,"Nooit-gedacht","Boven-Commewijne",""
0.917,"Johanneshoop","Johannishoop",2,stm-02115,"Johanneshoop","Suriname",""
0.917,"Johanneshoop","Johannishoop",2,stm-01960,"Johannishoop","Beneden-Saramacca","Divisie Saramacca"
0.917,"La Resource","La Ressource",3,stm-00863,"La Resource","Boven-Saramacca","Divisie Saramacca"
0.917,"La Resource","La Ressource",3,stm-02008,"La Resource","Boven-Saramacca","Divisie Saramacca"
0.917,"La Resource","La Ressource",3,stm-01398,"La Ressource","Suriname","Divisie Boven-Suriname en Thorarica"
0.917,"Lust en Rust","Rust en Rust",4,stm-00562,"Lust en Rust","Suriname",""
0.917,"Lust en Rust","Rust en Rust",4,stm-02126,"Lust en Rust","Suriname","Divisie Boven-Suriname en Thorarica"
0.917,"Lust en Rust","Rust en Rust",4,stm-02403,"Lust en Rust","Coropina Kreek","Divisie Para"
0.917,"Lust en Rust","Rust en Rust",4,stm-02475,"Rust en Rust","Tawayarie Kreek","Divisie Saramacca"
0.909,"Anna's Lust","Anna's rust",2,stm-02238,"Anna's Lust","Pad van Wanica","Divisie Para"
0.909,"Anna's Lust","Anna's rust",2,stm-00814,"Anna's rust","Tapoeripa Kreek",""
0.909,"Bloemendaal","Bloemendal",2,stm-02275,"Bloemendaal","Jonkermans Kreek",""
0.909,"Bloemendaal","Bloemendal",2,stm-01458,"Bloemendal","Marechals Kreek","Divisie Boven-Suriname en Thorarica"
0.909,"Crappa hoek","Crappahoek",3,stm-00753,"Crappa hoek","Nickerierivier","District Nickerie"
0.909,"Crappa hoek","Crappahoek",3,stm-01631,"Crappa hoek","Nickerierivier","District Nickerie"
0.909,"Crappa hoek","Crappahoek",3,stm-02490,"Crappahoek","Nickerierivier","Divisie Nickerie"
0.909,"Flammenburg","Vlammenburg",2,stm-02168,"Flammenburg","Boven-Commewijne",""
0.909,"Flammenburg","Vlammenburg",2,stm-01020,"Vlammenburg","Boven-Commewijne","Divisie Boven-Commewijne"
0.909,"l'Esperance","L'Espérance",2,stm-01021,"l'Esperance","Boven-Commewijne","Divisie Boven-Commewijne"
0.909,"l'Esperance","L'Espérance",2,stm-02307,"L'Espérance","Nickerierivier","Divisie Nickerie"
0.909,"L'Esperance","L'Espérance",3,stm-01288,"L'Esperance","Para Kreek","Divisie Para"
0.909,"L'Esperance","L'Espérance",3,stm-01439,"L'Esperance","Suriname","Divisie Boven-Suriname en Thorarica"
0.909,"L'Esperance","L'Espérance",3,stm-02307,"L'Espérance","Nickerierivier","Divisie Nickerie"
0.909,"Mon Plaisir","Monplaisir",6,stm-00542,"Mon Plaisir","Suriname","Divisie Para"
0.909,"Mon Plaisir","Monplaisir",6,stm-01162,"Mon Plaisir","Boven-Commewijne",""
0.909,"Mon Plaisir","Monplaisir",6,stm-01705,"Mon Plaisir","Wanica Kreek","Divisie Saramacca"
0.909,"Mon Plaisir","Monplaisir",6,stm-02283,"Mon Plaisir","Orelana Kreek",""
0.909,"Mon Plaisir","Monplaisir",6,stm-00892,"Monplaisir","Suriname","Divisie Para"
0.909,"Mon Plaisir","Monplaisir",6,stm-01406,"Monplaisir","Suriname","Divisie Para"
0.909,"Nieuw Grond","Nieuwgrond",2,stm-02058,"Nieuw Grond","Beneden-Commewijne","Divisie Beneden-Commewijne"
0.909,"Nieuw Grond","Nieuwgrond",2,stm-01377,"Nieuwgrond","Pad van Wanica","Divisie Para"
0.909,"Nieuw Mocha","Nieuw-Mocha",2,stm-00586,"Nieuw Mocha","Boven-Cottica","Divisie Boven-Cottica en Perica"
0.909,"Nieuw Mocha","Nieuw-Mocha",2,stm-02145,"Nieuw-Mocha","Para Kreek",""
0.909,"Petersburg","Pietersburg",3,stm-00643,"Petersburg","Suriname","Divisie Boven-Suriname en Thorarica"
0.909,"Petersburg","Pietersburg",3,stm-01171,"Pietersburg","Boven-Cottica","Divisie Boven-Cottica en Perica"
0.909,"Petersburg","Pietersburg",3,stm-01723,"Pietersburg","Boven-Saramacca",""
0.909,"Staf Aarons","Staf Arons",6,stm-00756,"Staf Aarons","Warappa Kreek","Divisie Beneden-Cottica"
0.909,"Staf Aarons","Staf Arons",6,stm-00840,"Staf Aarons","Boven-Saramacca","Divisie Saramacca"
0.909,"Staf Aarons","Staf Arons",6,stm-00841,"Staf Aarons","Boven-Saramacca","Divisie Saramacca"
0.909,"Staf Aarons","Staf Arons",6,stm-02007,"Staf Aarons","Boven-Saramacca","Divisie Saramacca"
0.909,"Staf Aarons","Staf Arons",6,stm-01446,"Staf Arons","Suriname","Divisie Boven-Suriname en Thorarica"
0.909,"Staf Aarons","Staf Arons",6,stm-02239,"Staf Arons","Pad van Wanica",""
0.909,"Vriesenburg","Vriezenburg",2,stm-01213,"Vriesenburg","Perica Kreek","Divisie Boven-Cottica en Perica"
0.909,"Vriesenburg","Vriezenburg",2,stm-02232,"Vriezenburg","Mot Kreek","Divisie Boven-Cottica en Perica"
0.900,"Berkshoven","Kerkshoven",2,stm-01013,"Berkshoven","Boven-Commewijne","Divisie Boven-Commewijne"
0.900,"Berkshoven","Kerkshoven",2,stm-00599,"Kerkshoven","Warappa Kreek","Divisie Beneden-Cottica"
0.900,"Campenburg","Kampenburg",2,stm-00672,"Campenburg","Beneden-Commewijne","Divisie Beneden-Cottica"
0.900,"Campenburg","Kampenburg",2,stm-02261,"Kampenburg","Beneden-Commewijne",""
0.900,"Constantia","Constantie",2,stm-00689,"Constantia","Matappica Kreek","Divisie Beneden-Cottica"
0.900,"Constantia","Constantie",2,stm-01198,"Constantie","Boven-Cottica","Divisie Boven-Cottica en Perica"
0.900,"La Liberte","La Liberté",2,stm-01495,"La Liberte","Coropina Kreek","Divisie Para"
0.900,"La Liberte","La Liberté",2,stm-00619,"La Liberté","Suriname","Divisie Boven-Suriname en Thorarica"
0.900,"Onverdacht","Onverwacht",8,stm-00713,"Onverdacht","",""
0.900,"Onverdacht","Onverwacht",8,stm-02146,"Onverdacht","Para Kreek","Divisie Para"
0.900,"Onverdacht","Onverwacht",8,stm-02153,"Onverdacht","Pararakweg",""
0.900,"Onverdacht","Onverwacht",8,stm-00715,"Onverwacht","Pararak Kreek",""
0.900,"Onverdacht","Onverwacht",8,stm-00852,"Onverwacht","Pad van Wanica",""
0.900,"Onverdacht","Onverwacht",8,stm-00855,"Onverwacht","Pad van Wanica",""
0.900,"Onverdacht","Onverwacht",8,stm-00859,"Onverwacht","Pad van Wanica",""
0.900,"Onverdacht","Onverwacht",8,stm-02147,"Onverwacht","Para Kreek","Divisie Para"
0.900,"Welbedacht","Welgedacht",8,stm-01175,"Welbedacht","",""
0.900,"Welbedacht","Welgedacht",8,stm-01329,"Welbedacht","Suriname","Divisie Boven-Suriname en Thorarica"
0.900,"Welbedacht","Welgedacht",8,stm-02079,"Welbedacht","Commetewane Kreek","Divisie Boven-Commewijne"
0.900,"Welbedacht","Welgedacht",8,stm-02300,"Welbedacht","Pad van Wanica",""
0.900,"Welbedacht","Welgedacht",8,stm-00880,"Welgedacht","",""
0.900,"Welbedacht","Welgedacht",8,stm-00899,"Welgedacht","",""
0.900,"Welbedacht","Welgedacht",8,stm-01313,"Welgedacht","Para Kreek",""
0.900,"Welbedacht","Welgedacht",8,stm-01378,"Welgedacht","",""
0.889,"Mijn Zorg","Mijnzorg",3,stm-01143,"Mijn Zorg","Vredenburger Kreek","Divisie Boven-Cottica en Perica"
0.889,"Mijn Zorg","Mijnzorg",3,stm-00896,"Mijnzorg","Pad van Wanica","Divisie Para"
0.889,"Mijn Zorg","Mijnzorg",3,stm-01404,"Mijnzorg","Pad van Wanica","Divisie Para"
0.889,"Mon desir","Mon Désir",3,stm-01125,"Mon desir","Boven-Cottica","Divisie Boven-Cottica en Perica"
0.889,"Mon desir","Mon Désir",3,stm-01126,"Mon desir","Boven-Cottica","Divisie Boven-Cottica en Perica"
0.889,"Mon desir","Mon Désir",3,stm-02218,"Mon Désir","Mot Kreek","Divisie Boven-Cottica en Perica"
0.889,"Quamabo (Land van)","Quapibo (Land van)",2,stm-02139,"Quamabo (Land van)","Suriname","Divisie Boven-Suriname en Thorarica"
0.889,"Quamabo (Land van)","Quapibo (Land van)",2,stm-02208,"Quapibo (Land van)","Cassewinicakreek","Divisie Boven-Commewijne"
0.875,"Curacabo","Curacao",5,stm-01023,"Curacabo","Boven-Commewijne",""
0.875,"Curacabo","Curacao",5,stm-01223,"Curacao","Marechals Kreek","Divisie Boven-Suriname en Thorarica"
0.875,"Curacabo","Curacao",5,stm-01224,"Curacao","Marechals Kreek","Divisie Boven-Suriname en Thorarica"
0.875,"Curacabo","Curacao",5,stm-01457,"Curacao","Marechals Kreek","Divisie Boven-Suriname en Thorarica"
0.875,"Curacabo","Curacao",5,stm-01681,"Curacao","Wanica Kreek","Divisie Saramacca"
0.875,"Elisabeth's hoop","Elisabethshoop",3,stm-00948,"Elisabeth's hoop","Beneden-Saramacca",""
0.875,"Elisabeth's hoop","Elisabethshoop",3,stm-01942,"Elisabeth's hoop","Beneden-Saramacca",""
0.875,"Elisabeth's hoop","Elisabethshoop",3,stm-00659,"Elisabethshoop","Beneden-Commewijne","Divisie Beneden-Cottica"
0.875,"Waijamoe","Wajamoe",3,stm-01209,"Waijamoe","Wayamoe Kreek","Divisie Boven-Cottica en Perica"
0.875,"Waijamoe","Wajamoe",3,stm-01262,"Waijamoe","Wayamoe Kreek","Divisie Boven-Cottica en Perica"
0.875,"Waijamoe","Wajamoe",3,stm-02296,"Wajamoe","Wayamoe Kreek",""
0.864,"Dageraad (Land van)","De Dageraad (Land van)",2,stm-02205,"Dageraad (Land van)","Cassewinicakreek","Divisie Boven-Commewijne"
0.864,"Dageraad (Land van)","De Dageraad (Land van)",2,stm-02471,"De Dageraad (Land van)","Commetewane Kreek","Divisie Boven-Commewijne"
0.857,"Berg op Zoom","Bergen op Zoom",4,stm-02278,"Berg op Zoom","Jonkermans Kreek",""
0.857,"Berg op Zoom","Bergen op Zoom",4,stm-01901,"Bergen op Zoom","Suriname","Divisie Boven-Suriname en Thorarica"
