similarity,name1,name2,totalCount,stmId,plantationName,locationDescription,district
0.857,"Berg op Zoom","Bergen op Zoom",4,stm-02162,"Bergen op Zoom","Marechals Kreek","Divisie Boven-Suriname en Thorarica"
0.857,"Berg op Zoom","Bergen op Zoom",4,stm-02447,"Bergen op Zoom","Boven-Commewijne",""
0.857,"De Nieuwe Hoop","De Nieuwhoop",4,stm-00951,"De Nieuwe Hoop","Saramacca","Divisie Saramacca"
0.857,"De Nieuwe Hoop","De Nieuwhoop",4,stm-01507,"De Nieuwe Hoop","Para Kreek","Divisie Para"
0.857,"De Nieuwe Hoop","De Nieuwhoop",4,stm-01720,"De Nieuwe Hoop","Saramacca","Divisie Saramacca"
0.857,"De Nieuwe Hoop","De Nieuwhoop",4,stm-01179,"De Nieuwhoop","Boven-Commewijne","Divisie Boven-Commewijne"
0.857,"Elisabethshof","Elisabethshoop",2,stm-00541,"Elisabethshof","Suriname","Divisie Para"
0.857,"Elisabethshof","Elisabethshoop",2,stm-00659,"Elisabethshoop","Beneden-Commewijne","Divisie Beneden-Cottica"
0.857,"Monfort","Monsort",3,stm-02461,"Monfort","Boven-Cottica",""
0.857,"Monfort","Monsort",3,stm-01115,"Monsort","Boven-Cottica","Divisie Boven-Cottica en Perica"
0.857,"Monfort","Monsort",3,stm-01270,"Monsort","Boven-Cottica","Divisie Boven-Cottica en Perica"
0.857,"Vlijt en Trouw","Vlugt en Trouw",2,stm-00833,"Vlijt en Trouw","Tapoeripa Kreek","Divisie Matapplea"
0.857,"Vlijt en Trouw","Vlugt en Trouw",2,stm-01102,"Vlugt en Trouw","Boven-Cottica","Divisie Boven-Cottica en Perica"
0.857,"Wajamoe","Wayamoe",2,stm-02296,"Wajamoe","Wayamoe Kreek",""
0.857,"Wajamoe","Wayamoe",2,stm-01455,"Wayamoe","Wayamoe Kreek","Divisie Boven-Cottica en Perica"
0.846,"Frederiksdorp","Frederikshoop",2,stm-00653,"Frederiksdorp","Beneden-Commewijne","Divisie Beneden-Cottica"
0.846,"Frederiksdorp","Frederikshoop",2,stm-01385,"Frederikshoop","Pad van Wanica","Divisie Para"
0.846,"Garcia's kamp","Garciaskamp",2,stm-01468,"Garcia's kamp","Marechals Kreek",""
0.846,"Garcia's kamp","Garciaskamp",2,stm-02437,"Garciaskamp","Suriname","Divisie Boven-Suriname en Thorarica"
0.833,"De Drie Gebroeders","De twee Gebroeders",4,stm-00876,"De Drie Gebroeders","Suriname","Divisie Boven-Suriname en Thorarica"
0.833,"De Drie Gebroeders","De twee Gebroeders",4,stm-00877,"De Drie Gebroeders","",""
0.833,"De Drie Gebroeders","De twee Gebroeders",4,stm-01332,"De Drie Gebroeders","Suriname","Divisie Boven-Suriname en Thorarica"
0.833,"De Drie Gebroeders","De twee Gebroeders",4,stm-00791,"De twee Gebroeders","Mot Kreek","Divisie Boven-Cottica en Perica"
0.833,"De Drie Gebroeders","Drie Gebroeders",4,stm-00876,"De Drie Gebroeders","Suriname","Divisie Boven-Suriname en Thorarica"
0.833,"De Drie Gebroeders","Drie Gebroeders",4,stm-00877,"De Drie Gebroeders","",""
0.833,"De Drie Gebroeders","Drie Gebroeders",4,stm-01332,"De Drie Gebroeders","Suriname","Divisie Boven-Suriname en Thorarica"
0.833,"De Drie Gebroeders","Drie Gebroeders",4,stm-02206,"Drie Gebroeders","Cassewinicakreek",""
0.833,"De twee Gebroeders","Twee Gebroeders",2,stm-00791,"De twee Gebroeders","Mot Kreek","Divisie Boven-Cottica en Perica"
0.833,"De twee Gebroeders","Twee Gebroeders",2,stm-02248,"Twee Gebroeders","Saramacca",""
0.833,"Jacob's lust","Jacobslust",3,stm-00865,"Jacob's lust","Boven-Saramacca","Divisie Saramacca"
0.833,"Jacob's lust","Jacobslust",3,stm-01702,"Jacob's lust","Boven-Saramacca","Divisie Saramacca"
0.833,"Jacob's lust","Jacobslust",3,stm-01267,"Jacobslust","Matappica Kreek",""
0.833,"Johanneshoop","Johanneszoon",2,stm-02115,"Johanneshoop","Suriname",""
0.833,"Johanneshoop","Johanneszoon",2,stm-00603,"Johanneszoon","Matappica Kreek","Divisie Matapplea"
0.833,"Leidenshoop","Liefdenshoop",2,stm-00605,"Leidenshoop","Matappica Kreek",""
0.833,"Leidenshoop","Liefdenshoop",2,stm-02070,"Liefdenshoop","Orelana Kreek","Divisie Beneden-Commewijne"
0.833,"Liefdenshoek","Liefdenshoop",2,stm-01421,"Liefdenshoek","Suriname","Divisie Boven-Suriname en Thorarica"
0.833,"Liefdenshoek","Liefdenshoop",2,stm-02070,"Liefdenshoop","Orelana Kreek","Divisie Beneden-Commewijne"
0.833,"Maria's lust","Sara's lust",6,stm-00831,"Maria's lust","Tapoeripa Kreek","Divisie Matapplea"
0.833,"Maria's lust","Sara's lust",6,stm-00870,"Maria's lust","Boven-Saramacca","Divisie Saramacca"
0.833,"Maria's lust","Sara's lust",6,stm-01704,"Maria's lust","Boven-Saramacca","Divisie Saramacca"
0.833,"Maria's lust","Sara's lust",6,stm-01928,"Maria's lust","Boven-Saramacca","Divisie Saramacca"
0.833,"Maria's lust","Sara's lust",6,stm-01427,"Sara's lust","Suriname","Divisie Boven-Suriname en Thorarica"
0.833,"Maria's lust","Sara's lust",6,stm-01716,"Sara's lust","Boven-Saramacca","Divisie Saramacca"
0.833,"Maria's Lust","Sara's lust",3,stm-02396,"Maria's Lust","Wanica Kreek","Divisie Saramacca"
0.833,"Maria's Lust","Sara's lust",3,stm-01427,"Sara's lust","Suriname","Divisie Boven-Suriname en Thorarica"
0.833,"Maria's Lust","Sara's lust",3,stm-01716,"Sara's lust","Boven-Saramacca","Divisie Saramacca"
0.824,"Anna Catharina","Johanna Catharina",4,stm-00615,"Anna Catharina","Matappica Kreek","Divisie Beneden-Cottica"
0.824,"Anna Catharina","Johanna Catharina",4,stm-00936,"Johanna Catharina","Beneden-Saramacca","Divisie Saramacca"
0.824,"Anna Catharina","Johanna Catharina",4,stm-00943,"Johanna Catharina","Beneden-Saramacca","Divisie Saramacca"
0.824,"Anna Catharina","Johanna Catharina",4,stm-01672,"Johanna Catharina","Beneden-Saramacca","Divisie Saramacca"
0.818,"Hermitage","L'Hermitage",2,stm-01360,"Hermitage","Pad van Wanica","Divisie Saramacca"
0.818,"Hermitage","L'Hermitage",2,stm-01907,"L'Hermitage","Boven-Saramacca","Divisie Saramacca"
0.818,"Leidenshoop","Leijenhoop",2,stm-00605,"Leidenshoop","Matappica Kreek",""
0.818,"Leidenshoop","Leijenhoop",2,stm-00792,"Leijenhoop","Paramarica Kreek","Divisie Matapplea"
0.818,"Pietersburg","Pieterszorg",3,stm-01171,"Pietersburg","Boven-Cottica","Divisie Boven-Cottica en Perica"
0.818,"Pietersburg","Pieterszorg",3,stm-01723,"Pietersburg","Boven-Saramacca",""
0.818,"Pietersburg","Pieterszorg",3,stm-00662,"Pieterszorg","Beneden-Commewijne","Divisie Beneden-Cottica"
0.818,"Vredenburg","Vriesenburg",2,stm-01397,"Vredenburg","Para Kreek","Divisie Para"
0.818,"Vredenburg","Vriesenburg",2,stm-01213,"Vriesenburg","Perica Kreek","Divisie Boven-Cottica en Perica"
0.818,"Vredenburg","Vriezenburg",2,stm-01397,"Vredenburg","Para Kreek","Divisie Para"
0.818,"Vredenburg","Vriezenburg",2,stm-02232,"Vriezenburg","Mot Kreek","Divisie Boven-Cottica en Perica"
0.813,"De Nieuwe Aanleg","Nieuwe Aanleg",3,stm-02446,"De Nieuwe Aanleg","Rijweg naar Kwatta",""
0.813,"De Nieuwe Aanleg","Nieuwe Aanleg",3,stm-02088,"Nieuwe Aanleg","Orelana Kreek","Divisie Beneden-Commewijne"
0.813,"De Nieuwe Aanleg","Nieuwe Aanleg",3,stm-02457,"Nieuwe Aanleg","Beneden-Saramacca","Divisie Saramacca"
0.813,"De Twee Kinderen","De Vier Kinderen",4,stm-00543,"De Twee Kinderen","Suriname","Divisie Para"
0.813,"De Twee Kinderen","De Vier Kinderen",4,stm-01184,"De Vier Kinderen","Boven-Commewijne","Divisie Boven-Commewijne"
0.813,"De Twee Kinderen","De Vier Kinderen",4,stm-01386,"De Vier Kinderen","",""
0.813,"De Twee Kinderen","De Vier Kinderen",4,stm-01491,"De Vier Kinderen","Coropina Kreek","Divisie Para"
0.813,"De Vier Kinderen","De Zes Kinderen",5,stm-01184,"De Vier Kinderen","Boven-Commewijne","Divisie Boven-Commewijne"
0.813,"De Vier Kinderen","De Zes Kinderen",5,stm-01386,"De Vier Kinderen","",""
0.813,"De Vier Kinderen","De Zes Kinderen",5,stm-01491,"De Vier Kinderen","Coropina Kreek","Divisie Para"
0.813,"De Vier Kinderen","De Zes Kinderen",5,stm-01133,"De Zes Kinderen","",""
0.813,"De Vier Kinderen","De Zes Kinderen",5,stm-01264,"De Zes Kinderen","",""
0.813,"De Vier Kinderen","Vier Kinderen",4,stm-01184,"De Vier Kinderen","Boven-Commewijne","Divisie Boven-Commewijne"
0.813,"De Vier Kinderen","Vier Kinderen",4,stm-01386,"De Vier Kinderen","",""
0.813,"De Vier Kinderen","Vier Kinderen",4,stm-01491,"De Vier Kinderen","Coropina Kreek","Divisie Para"
0.813,"De Vier Kinderen","Vier Kinderen",4,stm-02237,"Vier Kinderen","Pad van Wanica","Divisie Para"
0.813,"Klein Cuilenburg","Klein Lunenburg",2,stm-01091,"Klein Cuilenburg","Boven-Cottica","Divisie Boven-Cottica en Perica"
0.813,"Klein Cuilenburg","Klein Lunenburg",2,stm-00680,"Klein Lunenburg","Warappa Kreek","Divisie Beneden-Cottica"
0.800,"Aan de Vier Kinderen","De Vier Kinderen",5,stm-01508,"Aan de Vier Kinderen","Tawaycoera Kreek","Divisie Para"
0.800,"Aan de Vier Kinderen","De Vier Kinderen",5,stm-01909,"Aan de Vier Kinderen","Tawaycoera Kreek","Divisie Para"
0.800,"Aan de Vier Kinderen","De Vier Kinderen",5,stm-01184,"De Vier Kinderen","Boven-Commewijne","Divisie Boven-Commewijne"
0.800,"Aan de Vier Kinderen","De Vier Kinderen",5,stm-01386,"De Vier Kinderen","",""
0.800,"Aan de Vier Kinderen","De Vier Kinderen",5,stm-01491,"De Vier Kinderen","Coropina Kreek","Divisie Para"
0.800,"Aan De Vier Kinderen","De Vier Kinderen",5,stm-01509,"Aan De Vier Kinderen","Tawaycoera Kreek","Divisie Para"
0.800,"Aan De Vier Kinderen","De Vier Kinderen",5,stm-01515,"Aan De Vier Kinderen","Tawaycoera Kreek","Divisie Para"
0.800,"Aan De Vier Kinderen","De Vier Kinderen",5,stm-01184,"De Vier Kinderen","Boven-Commewijne","Divisie Boven-Commewijne"
0.800,"Aan De Vier Kinderen","De Vier Kinderen",5,stm-01386,"De Vier Kinderen","",""
0.800,"Aan De Vier Kinderen","De Vier Kinderen",5,stm-01491,"De Vier Kinderen","Coropina Kreek","Divisie Para"
0.800,"Dankbaarheid","De Dankbaarheid",4,stm-01699,"Dankbaarheid","Wanica Kreek",""
0.800,"Dankbaarheid","De Dankbaarheid",4,stm-00919,"De Dankbaarheid","Beneden-Saramacca","Divisie Saramacca"
0.800,"Dankbaarheid","De Dankbaarheid",4,stm-01250,"De Dankbaarheid","Mot Kreek",""
0.800,"Dankbaarheid","De Dankbaarheid",4,stm-01712,"De Dankbaarheid","Beneden-Saramacca","Divisie Saramacca"
0.800,"Drie Gebroeders","Twee Gebroeders",2,stm-02206,"Drie Gebroeders","Cassewinicakreek",""
0.800,"Drie Gebroeders","Twee Gebroeders",2,stm-02248,"Twee Gebroeders","Saramacca",""
0.800,"Eikenhoop","Leijenhoop",2,stm-02123,"Eikenhoop","Suriname","Divisie Boven-Suriname en Thorarica"
0.800,"Eikenhoop","Leijenhoop",2,stm-00792,"Leijenhoop","Paramarica Kreek","Divisie Matapplea"
0.800,"Fortuin (Land van)","Houtthuin (Land van)",2,stm-02357,"Fortuin (Land van)","Commetewane Kreek","Divisie Boven-Commewijne"
0.800,"Fortuin (Land van)","Houtthuin (Land van)",2,stm-02320,"Houtthuin (Land van)","Suriname","Divisie Para"
0.800,"La Perseverance","Perseverance",2,stm-00818,"La Perseverance","Paramarica Kreek","Divisie Matapplea"
0.800,"La Perseverance","Perseverance",2,stm-01551,"Perseverance","Atlantische kust","Divisie Nickerie"
0.800,"Laarwijk (Land van)","Slootwijk (Land van)",2,stm-02324,"Laarwijk (Land van)","Paulus Kreek","Divisie Boven-Suriname en Thorarica"
0.800,"Laarwijk (Land van)","Slootwijk (Land van)",2,stm-02352,"Slootwijk (Land van)","Boven-Commewijne","Divisie Boven-Commewijne"
0.800,"Lugtenburg","Lunenburg",3,stm-01103,"Lugtenburg","Wayamoe Kreek",""
0.800,"Lugtenburg","Lunenburg",3,stm-01140,"Lunenburg","Boven-Cottica","Divisie Boven-Cottica en Perica"
0.800,"Lugtenburg","Lunenburg",3,stm-01255,"Lunenburg","Boven-Cottica","Divisie Boven-Cottica en Perica"
0.800,"Lugtenburg","Rustenburg",4,stm-01103,"Lugtenburg","Wayamoe Kreek",""
0.800,"Lugtenburg","Rustenburg",4,stm-01200,"Rustenburg","Perica Kreek","Divisie Boven-Cottica en Perica"
0.800,"Lugtenburg","Rustenburg",4,stm-01219,"Rustenburg","Boven-Commewijne",""
0.800,"Lugtenburg","Rustenburg",4,stm-01241,"Rustenburg","Perica Kreek","Divisie Boven-Cottica en Perica"
0.800,"Meerzorg","Moederzorg",4,stm-00564,"Meerzorg","Suriname","Divisie Boven-Suriname en Thorarica"
0.800,"Meerzorg","Moederzorg",4,stm-00630,"Meerzorg","Tapoeripa Kreek","Divisie Matapplea"
0.800,"Meerzorg","Moederzorg",4,stm-00520,"Moederzorg","Suriname","Divisie Boven-Suriname en Thorarica"
0.800,"Meerzorg","Moederzorg",4,stm-02247,"Moederzorg","Wanica Kreek","Divisie Para"
0.800,"Moederzorg","Ouderzorg",3,stm-00520,"Moederzorg","Suriname","Divisie Boven-Suriname en Thorarica"
0.800,"Moederzorg","Ouderzorg",3,stm-02247,"Moederzorg","Wanica Kreek","Divisie Para"
0.800,"Moederzorg","Ouderzorg",3,stm-00872,"Ouderzorg","Beneden-Commewijne",""
0.800,"Moederzorg","Wederzorg",3,stm-00520,"Moederzorg","Suriname","Divisie Boven-Suriname en Thorarica"
0.800,"Moederzorg","Wederzorg",3,stm-02247,"Moederzorg","Wanica Kreek","Divisie Para"
0.800,"Moederzorg","Wederzorg",3,stm-00573,"Wederzorg","Beneden-Commewijne","Divisie Beneden-Commewijne"
0.800,"Moederzorg","Zonderzorg",3,stm-00520,"Moederzorg","Suriname","Divisie Boven-Suriname en Thorarica"
0.800,"Moederzorg","Zonderzorg",3,stm-02247,"Moederzorg","Wanica Kreek","Divisie Para"
0.800,"Moederzorg","Zonderzorg",3,stm-01512,"Zonderzorg","Tawaycoera Kreek","Divisie Para"
0.800,"Nova","Novar",2,stm-02466,"Nova","Tapoeripa Kreek",""
0.800,"Nova","Novar",2,stm-01652,"Novar","Atlantische kust","Divisie Nickerie"
0.800,"Ouderzorg","Zonderzorg",2,stm-00872,"Ouderzorg","Beneden-Commewijne",""
0.800,"Ouderzorg","Zonderzorg",2,stm-01512,"Zonderzorg","Tawaycoera Kreek","Divisie Para"
0.800,"Reijnsdorp","Reijnsfort",2,stm-00664,"Reijnsdorp","Matappica Kreek","Divisie Beneden-Cottica"
0.800,"Reijnsdorp","Reijnsfort",2,stm-00669,"Reijnsfort","Warappa Kreek","Divisie Beneden-Cottica"
0.800,"Reijnsfort","Reynsfort",2,stm-00669,"Reijnsfort","Warappa Kreek","Divisie Beneden-Cottica"
0.800,"Reijnsfort","Reynsfort",2,stm-02196,"Reynsfort","Warappa Kreek",""
0.800,"Soribo (Land van)","Waycoribo (Land van)",2,stm-02227,"Soribo (Land van)","Perica Kreek","Divisie Boven-Cottica en Perica"
0.800,"Soribo (Land van)","Waycoribo (Land van)",2,stm-02355,"Waycoribo (Land van)","Cassewinicakreek","Divisie Boven-Commewijne"
