fid,id,label1930,type1930,remark1930,label1882,type1882,remark1882,X_coord,Y_coord
1,,Nieuw Amsterdam (Brits Guyana),,Brits Guyana,Nieuw Amsterdam (Brits Guyana),,,296900.149023536,688883.379336133
2,,Oreala (Brits Guyana),,Brits Guyana,Oreala (Brits Guyana),,,316355.826620839,588040.035029874
3,,Post Morakapoeri,,,,,,329831.044955401,583403.03374976
4,,Washabo,,,,,,325424.889113672,585305.99818474
5,,Olga,Astronomisch station,,De Hoop,,voormalige vestiging der Moravische broeders,321783.941658914,589727.290615897
6,,Springlands (Brits Guyana),,Brits Guyana,Eliza en Mary (Brits Guyana),,,339290.34631793,651942.900247286
7,,Skeldon (Brits Guyana),,Brits Guyana,Skeldon (Brits Guyana),,,338951.390185947,649855.734148707
8,,Nieuw Nickerie,District Commissaris,,Nieuw Nickerie,,,355145.981174143,657907.139054127
9,,Utrecht,Astronomisch station,,,,,389538.794719939,637187.362691833
10,,Handsome Wood,,,Handsome Wood,,,387235.279630967,610481.262451234
11,,,I,,,,,383544.368239461,591376.475180637
12,,,I,,Indianen,,,382911.051497413,594375.258092449
13,,Arrawarra md,Astronomisch station,,,,,414485.345339053,590409.32174117
14,,Burnside,,plantation,,,,419668.383244908,652783.992726103
15,,Coronie,District Commissaris,,,,,427509.628599042,651018.863249043
16,,Friendship,,plantation,,,,427598.882172736,650651.348533832
17,,Todness,,plantation,Dorp,,,428045.150041205,650556.844749921
18,,Mary's hope,,,RK Kerk,kerk,,429164.755421973,650227.425533525
19,,Hamilton,,plantation,,,,436167.225247352,648430.509611919
20,,Inverness,,plantation,,,,436694.819204579,648249.86688592
21,,,I,,Indiaansch dorp,,,437373.384210661,590141.64416931
22,,,I,,Indiaansch dorp,,,443608.398457332,589492.959673585
23,,,I,,Indiaansch dorp,,,449443.827238223,591023.77012459
24,,,I,,Indiaansch dorp,,,449192.958630425,591587.529002425
25,,Cornelis Kondre,I,,Indiaansch dorp,,,453892.63211475,595061.172645125
26,,Andresa,Astronomisch station,,Andresa,,voormalige gouvernements houtvelling,460552.543609231,600152.931706593
27,,,I,,Indianen,,,475266.143630807,596570.524287727
28,,,I,,Indianen,,,473495.658292327,596410.498122627
29,,Nassau,,,Nassau,,,481134.296960049,646159.047381444
30,,Concordia,,,,,,484543.587611742,646132.475285421
31,,Braak,,,Braak,,"vroeger Marquette, voormalige militaire post",490990.754287984,646273.469917
32,,Makkum,,,,,,499136.149901965,648991.154350329
33,,Huwelijkszorg,,plantation,,,,503995.922423424,648964.076063807
34,,Antonigron,,,,,,505568.737513977,648612.771116218
35,,Peprepin,,,,,,506331.20010201,647836.282318828
36,,De dankbaarheid,,plantation,,,,511117.804985904,648425.561546395
37,,La Prévoyance,,plantation,,,,512740.387616273,649168.360162935
38,,Broederschap,,plantation,,,,515245.453574989,648669.772891935
39,,Smithfield,,,,,,515223.520678167,648200.245954689
40,,Catharina Sophia,,plantation,Hernhutter kerk,kerk,,513494.946432697,648845.276219084
41,,Sara Maria,,plantation,,,,519302.460526843,646734.8895947
42,,De morgenster,,plantation,,,,521409.041141353,646565.064530404
43,,Bethania,,,,,,522040.835736966,646000.42261042
44,,Groningen,District Commissaris,,Groningen,,,523204.754681151,640841.323497976
45,,La Poule,,,,,,528991.21995165,638642.874938005
46,,Uitkijk,,,Uitkijk,,voormalige militaire post,537405.303293863,638911.333407617
47,,Carolina,,plantation,,,,536862.459697556,634256.685864886
48,,Maho,,plantation,,,,536120.28467713,632699.644501831
49,,Boston,,plantation,,,,536362.22332768,630181.680025444
50,,Santigron,B,,,,,537808.142219748,628100.074270885
51,,De vier hendrikken,,plantation,,,,534487.911986528,620071.499123229
52,,Tottikamp,B,,,,,530062.153907388,615262.468307191
54,,,I,,,,,523266.97829023,601337.463786622
55,,Maripaston,,,Maripaston,kerk,dorp der Matoearienegers en woonplaats groot opperhoofd,536033.778168412,588709.419309805
56,,Commissaris Kondre,B,,,,,535368.158854793,579314.380930001
57,,Makkakrieki of Ma Ombre Kondre,B,,,,,534790.042914169,578899.706895894
58,,Sabanpassie,B,,,,,535784.836713704,576648.823937852
59,,Fossiebergi,B,,,,,539616.037760349,576246.015694505
60,,Brokolonko placer,,,,,,516001.921811453,557163.480299668
61,,Toeboeka,,,,,,513746.922540871,553407.364222493
62,,Misalibi,B,,,,,515691.54820448,546673.15097593
63,,Nioe Kondre,B,,Matoearie negerdorp,,,515968.770016092,546202.389692115
64,,Balin,,,,,,515920.554134321,546005.712700783
65,,Oema Kondre,B,,,,,515362.481459915,545182.501466077
66,,Heidoti,B,,,,,514122.346553663,536509.153304852
67,,Kwattahede,B,,,,,515008.248677388,532311.440270816
68,,Makajapinggo,,,,,,514685.174282836,522217.05086132
69,,Warna-komopponafaja,B,,,,,512518.975996798,515137.774198685
70,,Pakka-pakka,,,,,,500449.260008817,512241.354168364
71,,Asoenoebo,B,,,,,499586.12529736,506949.493022041
72,,Atereboto,B,,,,,490828.993468796,490333.552575757
73,,Granman Kondre,B,,,,,488561.205183857,485129.079041528
74,,Lembe,B,,,,,488327.727156265,483463.630993235
75,,Boschland,B,,Landwei,,,489144.709981219,479070.519413246
76,,Monbobasoe,,,Posto,,,488622.583291228,478407.186366592
77,,Goddo,B,,Goddo,,,523110.55882878,444535.155220719
78,,Sola,B,,Pikien Slee,,,523440.616596962,444859.417897611
79,,Gran Slee,B,,Gran Slee,,,523836.213957724,445374.203840906
80,,Dahomey,B,,Dahomey,,,524506.136700944,445954.035191557
81,,Pempe,B,,,,,525563.264588045,446049.960764601
82,,Semoisi,B,,Vanderhaak,,,526046.506425809,447461.523999294
83,,Tioboto,B,,Tioboto,,,526115.377998988,452022.892862451
84,,Toemaripa,B,,Toemaripa,,,526754.037512137,455873.274968291
85,,Koemboe,B,,Koemboe,,,527700.131713273,456905.550635353
86,,Marechalskriki,B,,Marechalskriki,,,528285.394635423,457897.095374729
87,,Malobbi,B,,Malobbi,,,529372.869413799,459706.572220317
88,,Pada,B,,,,,528531.291233715,462549.787744043
89,,Dang,B,,Ouroehoso,,vroegere woonplaats posthouder Saramaccaner,527968.908256668,464192.735838256
90,,Kamaroa,B,,Passaloango,,,527434.551454807,465216.386434079
91,,Botopasie,B,,,,,526782.808590731,467047.154014219
92,,Voetoekaba,B,,,,,526473.998001956,467971.443750986
93,,Slee,B,,Slee,,,526905.640462698,470613.071560826
94,,Begoeba,B,,Nieuw Bambey,,voormalige vestiging Moravische broeders,529407.141862565,476729.784246869
95,,Goejaba,B,,Goejaba,,,530131.595311299,477637.677080216
96,,Aurora,B,,,,,531753.111392847,483373.183251134
97,,Matrosee Kondre,,,,,,535086.502426099,487201.736882056
98,,Abestanon,B,,,,,536699.519635884,492437.82208751
99,,Pokigron,B,,,,,535526.909555426,496738.644684956
100,,Wittikamba,B,,,,,537498.960830221,497926.558876485
101,,Doewatta,B,,Doewatta,,,543463.518298911,501676.221534098
102,,Baikoetoe,B,,Toledo,,,545558.203214546,502496.125915246
103,,Adawi,B,,Kapoa,,,555523.533734918,504142.064812115
104,,Dissiong,B,,,,,563675.29711576,513520.897787662
105,,Bakra-opposton,B,,,,,566512.987810976,523555.882205108
106,,Beedoti,I,,,,,570047.503922761,527697.839835882
107,,Gansee,B,,Gansee,kerk,groot opperhoofd Saramaccaners,566722.625159141,534724.310134943
108,,Lombee,B,,,,,566770.032893681,536446.767354185
109,,Waktibasoe,,,Waktibasoe,,,565772.002039261,541348.903569027
110,,Kapasikree,,,Kapasikree,,,567863.338779172,541867.464307572
111,,Kadjoe,,,Kadjoe,,,570050.692668373,545762.095271442
112,,Makami,,,Makami,,,566963.731507824,544089.880232646
113,,Kabel,,Kabelstation,Kabel,,,567646.829178216,543421.760009743
114,,Bi ihoedoematoe,,,Bi ihoedoematoe,,,568487.767429008,543574.169018644
115,,Abontjeman,,,Acedre,,,577036.874158091,538696.235466328
116,,Adjama,,,,,,577105.345919547,532800.84887438
117,,Sikakamp,,,,,,576380.413364228,526495.638524313
118,,Gege,,,,,,580927.439126742,520467.525743254
119,,Dam,Astronomisch station,Eind treinspoor,,,,583477.697710304,515768.74720399
120,,Krikie,,,Krikie,,,576198.166019547,549635.464817641
121,,Pisjang,,,Pisjang,,,576394.033747158,550250.06225007
122,,Koffikamp,,,Koffikamp,,,575381.328938663,550568.103216145
123,,Maripa Ondre,,,Maripa Ondre,,,575742.353982819,551090.893845979
124,,Abanna Kondre,,,,,,577462.920819372,568131.730826937
125,,Bergendaal,,plantation,Hernhutters kerk,kerk,,567986.291377165,568551.74764432
126,,Agila,,,,,,575917.321387398,593588.611342356
127,,Ruïne Synagoge,,Jodensavanne,Ruïne Synagoge,,,578254.437181934,599136.468898457
128,,Gelderland,Astronomisch station,,,,,577208.818822958,601247.65831481
129,,Esther's lust,,plantation,,,,573907.393064337,610136.050116029
130,,Carolina,,plantation,,,,576138.559563828,602890.349544114
131,,Powakka,,,,,,567392.161080181,602272.840567869
132,,Hanover,,plantation,,,,558488.661094088,607400.678147151
133,,Mattewaribo,,plantation,,,,558720.748490312,612061.74006021
134,,Bergen op Zoom,,plantation,,,,572120.088668865,614391.710590012
135,,Berendslust,,,,,,571633.072732146,619360.871606274
136,,Groot Chatillon,,plantation,,,,568053.176997284,621887.28497645
137,,Rorac,,plantation,,,,571112.049999398,626031.700411576
138,,St. Barbara,,plantation,,,,573330.487591752,628885.287966438
139,,Laarwijk,,plantation,,,,568935.609507273,631128.471123949
140,,Ornamibo,,plantation,,,,562720.599437634,634329.820845122
141,,Houttuin,,plantation,,,,560808.65576373,635492.980395494
142,,Domburg,,plantation,Domburg,,districtscommissaris,566687.570767435,630710.472924669
143,,Willemsburg,,,,,,562919.444669041,629688.119529031
144,,Meerzorg,,plantation,,,,559271.432943105,641480.015866619
145,,Paramaribo,District Commissaris,,Paramaribo,,,558997.159351408,644124.386125928
146,,Belwaarde,,plantation,Hernhutter kerk en school,kerk,,566092.896329329,647426.263526069
148,,Mariënburg,,plantation,,,,570802.972416222,650735.457905457
149,,Leliëndaal,,plantation,Hernhutter kerk en school,kerk,,572109.573465741,649854.409111679
150,,Johan Margaretha en Buitenrust,,plantation,,,,571711.211457744,652210.392459646
151,,Kroonenburg,,plantation,,,,575338.523582955,649803.168788491
152,,Alkmaar,,plantation,,,,573853.392058591,648090.048601431
153,,Hecht en sterk,,plantation,,,,580623.787493395,650304.310470323
154,,Constantia,,plantation,,,,586561.966631232,651126.742178391
155,,Practica,,plantation,,,,579132.487668469,643015.479156132
156,,Ma retraite,,plantation,,,,578985.481782385,642002.188584195
157,,Slootwijk,,plantation,,,,588921.29794784,645446.19570656
158,,Reijnsdorp,,plantation,,,,587087.629607627,654423.154395244
159,,Nieuw Meerzorg,,plantation,,,,587648.167067459,652824.290848834
160,,Charlottenburg,,plantation,Hernhutter kerk,kerk,,600055.189297775,647985.720979235
161,,Ephrata,Astronomisch station,plantation,Ephrata,,Districtscommissaris,603001.346710638,646875.046291109
162,,De Eendragt,,plantation,,,,610769.063271897,642994.930979758
163,,Onvergenoegd,,plantation,,,,610120.142848451,645157.161545757
164,,Patientie,,plantation,,,,609409.353205773,647658.334049063
165,,Goed succes,,plantation,,,,610000.968504173,648779.111898141
166,,De vrede,,plantation,,,,617767.90469841,647162.92603955
167,,Mon desir,,plantation,,,,620629.910713681,649640.380437334
168,,Mina Moffo,B,,,,,634889.679491223,640064.160052225
169,,Agiti Ondro,B,,,,,635518.461998843,639795.370663171
170,,Wanhatti,B,,,,,635990.11365403,639898.293007714
171,,Calbo,I,,,,,637775.644005693,641169.032950127
172,,Pina Tjari Mi,B,,,,,640894.621679423,641253.60342793
173,,Lanti Wei,B,,,,,640621.529527046,640624.745815297
174,,Koffie Hei,I,,,,,642378.721278196,641546.361088481
175,,Pikien Santi,B,,,,,645609.550347324,640339.509616891
176,,Tamarin,,,Tamarin,,Aucaner dorp,643594.505990491,638902.284688342
177,,Bilo Langa Hoekoe,B,,,,,641292.982570937,638034.653166258
178,,Toja Kondre,B,,,,,640781.75811313,637733.052658747
179,,Oposei Langa Hoekoe,B,,,,,640736.065788619,634925.998662179
180,,Rikanau Moffo,B,,Rikanau,,Aucaner dorp,639688.412314684,628257.13823533
181,,Moengo,,,Moengo,,Aucaner dorp,641902.280778066,622361.241810048
182,,Rikanau,,,,,,646047.300402765,621856.847442483
183,,Damtapoe,B,,,,,638491.735959104,615062.257580759
184,,Ovillan Hollo,B,,,,,641207.883716937,610114.789908027
185,,Cassaba Ondro,B,,,,,639843.569074844,605425.359182
186,,Temekoe Tanta,B,,,,,639461.656601412,603879.986317951
187,,Moengo Tapoe,B,,,,,659548.432199849,617461.326643522
188,,Adjamoe Kondre,B,,,,,657520.900097896,619698.487161727
189,,Kapasi Kondre,I,,,,,683173.756410614,625336.973022446
190,,Langaman Kondre,I,,,,,684947.371308713,630989.052602374
191,,Christiaan Kondre,I,,,,,685027.505284399,632316.106226024
192,,Galibi,Astronomisch station,,Galibi,,Lichttoren,688444.74198885,636765.910085677
193,,Les Hattes (Frans Guyana),,Frans Guyana,Les Hattes (Frans Guyana),,Lichttoren,692483.457310435,635200.857895392
194,,Mana (Frans Guyana),,Frans Guyana,Mana (Frans Guyana),,,711235.424212442,626128.076455898
195,,Leproserie (Frans Guyana),,Frans Guyana,Leproserie (Frans Guyana),,,708695.302364577,617785.483241878
196,,Cormoran (Frans Guyana),,Frans Guyana,Cormoran (Frans Guyana),,,716966.900403967,611422.1042032
197,,Angonleme (Frans Guyana),,Frans Guyana,Angonleme (Frans Guyana),,,719991.647817875,595945.801344
198,,Tollinche (Frans Guyana),,Frans Guyana,Tollinche (Frans Guyana),,vestiging van Portugezen,658684.304940163,583129.858968655
199,,Zwampoe Kondre,B,,,,,665905.552407464,590090.776277265
200,,James Kondre,I,,,,,666088.438973073,592435.384985396
201,,Manjaboom Kondre,I,,,,,673034.096277968,600390.037084039
202,,Zomer Kondre,I,,,,,672184.659155414,599738.207109674
203,,Bigiston,I,,,,,671921.49287005,599527.017959377
204,,,I,,,,,671693.80016145,599256.190962671
205,,,I,,,,,671587.185665987,598953.044799753
206,,St. Jean (Frans Guyana),,Frans Guyana,St. Jean (Frans Guyana),,,677636.526922242,598585.18827276
207,,St. Louis (Frans Guyana),,Frans Guyana,St. Louis (Frans Guyana),,voormalig strafetablissement,680889.725346028,605528.491919102
208,,St. Laurent (Frans Guyana),,Frans Guyana,St. Laurent (Frans Guyana),,strafetablissement,683399.037478726,609723.896168298
209,,,I,,,,,682999.224653466,611664.186628882
210,,,I,,,,,682611.503546789,611437.911143236
211,,,I,,,,,682003.268262908,611022.711374037
212,,,I,,,,,681226.227066704,610415.185818121
213,,,B,,,,,680879.709295364,610047.59508795
214,,Andreas Kondre,B,,Andreas Kondre,,,680723.11395032,609648.886871779
215,,Albina,Astronomisch station,,Albina,,,680212.703642383,608314.322746812
216,,Papa Tam Kondre,I,,Papa Tam Kondre,,,677807.638472016,606042.831698273
217,,,I,,,,,677494.341127045,605744.686021368
218,,Potribo,,plantation,,,,603425.210343867,635442.050917689
219,,Parelloekamp,I,,,,,609636.490316218,616583.65434582
220,,Agama Kreek,B,,,,,613427.070967752,605562.523818033
221,,Sapende,Astronomisch station,,,,,613035.02001384,609283.008874329
222,,Goddo Drai,B,,,,,611547.018027745,603295.892817778
223,,Java,B,,,,,613525.015444239,597485.486011546
224,,Moisi Moisi Kondre,B,,,,,611976.810787454,594454.218147534
225,,Copie,,,Copie,,,597187.441392673,607185.764937818
226,,Broki,,,,,,616162.375378024,632312.745600697
227,,Saron,,,,,,555781.034183533,641961.404089605
228,,Lelydorp,,,,,,552003.351011249,630113.061028283
229,,Onverwacht,,plantation,,,,554175.726900751,618344.904225648
230,,La prospérité,,plantation,Hernhutter kerk,kerk,,552222.535199753,609254.002353849
231,,Republiek,,plantation,Post Republiek,,,551939.023848019,608298.464094302
232,,Marinella,,plantation,,,,550694.724026522,608581.975446036
233,,Zanderij I,,,,,,552815.808954306,604875.32703263
234,,Berlijn,,,,,,551966.420786264,596967.816355562
235,,Munchenstein,,plantation,,,,555355.603955512,597476.750530658
236,,Zanderij II,,,Zanderij II,,,547253.545014749,590181.957103471
237,,Sectie O,,,Sectie O,,,545930.041255509,587839.4972289
238,,Kwakoegron,Astronomisch station,,,,,538055.219891257,580471.73492049
239,,Guyana goud placer,,,,,,546243.137163971,569285.794019693
240,,De Jong N.,,,,,,547778.105169649,566092.552453217
241,,Gros,,,,,,549307.630760691,563614.866154821
242,,De Jong Z.,,,,,,551540.784469669,562173.244443631
243,,Brownsweg,,,,,,557516.969817529,554900.375821735
244,,Ma Mère,,,,,,369184.456394395,650725.412860217
245,,Vertrouwen,,,,,,369131.954292222,650242.393520226
246,,Weltreveden,,,,,,370192.496756115,650557.406133263
247,,Pinard,,,,,,370371.003903503,650147.889736315
248,,De Goede Hoop,,,De Goede Hoop,,voormalige Gouvernements kostgrond,471660.964026142,612751.171996726
249,,,I,,Indiaansch dorp,,,477981.963872652,628752.147721169
250,,Batavia,Astronomisch station,,Batavia,kerk,Leprozen etablissement,478650.752501355,631862.75495559
251,,,I,,,,,667257.889336638,592507.446708848
252,,,,,Nieuw Rotterdam,,,353038.270290509,660848.895046197
253,,,,,Geo Kemble,,,339305.591337122,626117.323473107
254,,,,,Warns,,,338170.477990081,622030.915423759
255,,,,,Warns (Brits Guyana),,,335487.482806165,622670.706583001
256,,,,,Indiaansch dorp,,,335136.629589807,573840.194235743
257,,,,,Indiaansch dorp,,,333753.855148866,576853.404211525
258,,,,,Verlaten Indiaansch dorp,,,260611.278750438,542738.088526818
259,,,,,Temehri rots (Brits Guyana),,,257928.283566523,541045.737718503
260,,,,,Kwango,,,496343.363294128,498422.231537108
261,,,,,Bellevue,,,495476.549465479,497349.033463542
262,,,,,Misatan,,,490936.096077315,494934.337798018
263,,,,,Kamaroa,,,484600.099758376,473718.037420596
264,,,,,Binniwatra,,,484785.845578801,473119.523110338
265,,,,,Klein Dahomey,,,525108.266701187,446472.426175483
266,,,,,Bergi,,,525103.00782325,458228.899839608
267,,,,,Levant,,,525412.584190625,459797.420100974
268,,,,,Kettibaffo,,,527245.617398958,466177.201217795
269,,,,,Oud Bambey,,eerste maar lang verlaten vestiging Moravische broeders,526546.534366037,468747.443249302
270,,,,,Binnikwaai,,,526393.524517031,469622.803606673
271,,,,,Jinjee,,verlaten dorp,529048.193515248,472389.315974769
272,,,,,Aplesine,,,540179.376914404,498190.049261576
273,,,,,Birioedoe,,,552706.900580839,505124.559890773
274,,,,,Sisone,,,568536.572165939,528342.787443885
275,,,,,David,,,577122.156754468,527919.699741807
276,,,,,Kapasie,,,577658.755791251,530128.011162414
277,,,,,Ajoemaje,,,576946.730146289,530024.819039956
278,,,,,Kada,,,576503.004019718,535535.278379227
279,,,,,Bajapoedi,,,575904.48970946,533801.650721928
280,,,,,Frederiksdorp,,Districtscommissaris,572137.97723973,651626.416144788
281,,,,,Hernhutter kerk,kerk,,568257.953435299,653329.08616535
282,,,,,Hernhutter kerk,kerk,,585284.653640913,659107.845023013
283,,,,,Sparrepassi,,Aucaner dorp,645311.511274894,635074.399702479
284,,,,,Ste. Anne (Frans Guyana),,,681820.884200632,601144.829838197
285,,,,,Poeloe goedoe,,,642360.216572586,480554.515533452
286,,,,,Giwitappo of Teteloo,,,641410.84904597,475725.124202405
287,,,,,Abendanon,,,643598.522042085,471886.377246957
288,,,,,Bucanloo,,,643557.245193102,470400.410683558
289,,,,,Manlobbi,,,643227.030401235,468708.059875242
290,,Nieuw Amsterdam,District Commissaris,,Nieuw Amsterdam,,,565721.62991947,651435.484355052
291,,Pikien-kondre of Miranda,,,,,,599583.060360246,449773.726503844
292,,Affivisiti (Godo-holo),,,,,,599894.334043135,450147.623669602
293,,Sannetje (Godo-holo),,,,,,599893.859197901,450532.42109086
294,,Drietabbetje,,,,,,613298.206876542,455380.362483853
295,,Sanbindoni,,,,,,611104.955707127,454782.549485186
296,,Mansi,,,,,,614496.971948427,456087.220205077
297,,Piketi,,,,,,617528.908475604,456624.917860584
298,,Mooitaki,,,,,,615685.179278056,456222.585059187
299,,Seboewatra,,,,,,615339.214646788,456122.647698379
300,,Pauwie,,,,,,620456.233234373,462757.671469576
301,,Draai,,,,,,622439.002748478,463084.957891589
302,,Saye,,,,,,621690.922770467,463037.467512718
303,,Asogne kondre,,,,,,624822.255046215,465902.7787202
304,,Kiokondre,,,,,,624634.207798981,466649.090015422
305,,Manlobbi,,,,,,631846.778194304,471404.964633669
306,,Abendanon of Tabbetje,,,,,,632429.817271245,473888.455301772
307,,Poeloe goedoe,,,,,,638010.686026355,480562.94969017
308,,St. Paul (Frans Guyana),,,,,,646407.644898764,487257.81287508
309,,Armina,,,,,,646042.124039545,568645.486698405
310,,Mapagado,,,,,,648179.603734047,571945.284853584
311,,Onoribo,,plantation,,,,560630.351411297,620032.861304021
312,,Ongelijk,,,,,,558929.631090729,618341.802446238
313,,Overtoom,,,,,,557989.39508062,616973.91124002
314,,Topibo,,,,,,560693.020542146,615949.38870093
315,,Paubasoe,B,,,,,515933.157118087,546393.299372369
