fid,1930,WKT_geometry
18,0,"LineString (553185.07105712 630215.62650138, 554991.91257976 629771.65255793)"
19,0,"LineString (552003.35101125 630113.06102828, 552282.47040355 630445.04272106, 553185.07105712 630215.62650138, 553132.17957658 629720.76459305, 554874.10684707 629131.35163132)"
20,0,"LineString (552180.41905275 633561.96036191, 553925.83606818 633256.83773521)"
22,0,"LineString (549288.1090509 633112.70403049, 550272.87855632 632711.44277211, 551916.41306862 632309.25107769)"
23,0,"LineString (545822.15411275 631585.55736587, 550372.23228249 630161.929741, 550676.42926578 630200.05825802, 551219.46900435 629991.76617716, 551199.65946849 629817.11030782, 551800.17276595 629667.3152531, 551800.17276595 629667.3152531, 552821.64774292 628987.80590038, 553919.52653222 628277.78842186)"
25,0,"LineString (552350.90134256 634950.79439448, 555328.52263546 634428.95321842)"
26,0,"LineString (552283.44887871 634305.36900028, 554655.30969025 633950.63182171)"
27,0,"LineString (552001.70373184 633356.86601686, 549124.75634248 633866.99947194, 548599.14068254 634003.35366839, 547770.644958 634125.09240183, 546896.51766532 634153.73960275, 546398.94605705 634144.65158545)"
28,0,"LineString (557393.77402745 638705.43855498, 558299.62449057 637784.37711937, 559049.36080845 637433.25409939, 559271.73139919 637063.9386051, 559626.74090731 636694.31798151, 560343.61754015 636123.28877066, 560819.6811706 635613.91232504, 560808.65576373 635492.98039549, 561081.10043763 635353.31867929, 561554.15552443 635548.01421656, 562033.6898339 635307.39267518, 562639.98554034 634578.84430089, 562720.59943763 634329.82084512, 562887.83782641 634146.0762716, 563705.87030303 633209.5195985, 564126.68174276 632599.54686344, 564506.00276614 631992.99298447, 565590.20613108 631117.01384052, 566112.77644569 630848.54938126, 566687.57076743 630710.47292467)"
31,0,"LineString (552497.82830258 635790.25996219, 556233.75220192 635142.86202835)"
32,0,"LineString (556732.59504556 640980.87448114, 556998.9000436 640915.09059417, 557101.28538803 640784.04869279, 557146.74480874 640633.87066511, 556995.0101914 640069.83560046, 556845.36273967 640098.29654948, 556634.9396855 638980.1366953, 557393.77402745 638705.43855498, 557393.77402745 638705.43855498, 556542.77408757 637020.92547361)"
34,0,"LineString (557146.74480874 640633.87066511, 557649.36556904 640581.02853603, 557827.75226843 640308.09716351, 557225.21924635 639035.6188449, 557393.77402745 638705.43855498)"
35,0,"LineString (556028.07673591 639211.91369213, 556634.9396855 638980.1366953, 555917.95979183 637213.02992553)"
36,0,"LineString (551572.1327837 643343.21947444, 552303.80421817 643315.87448642)"
37,0,"LineString (550016.07613938 643058.14558377, 549088.51329977 643153.06721916)"
38,0,"LineString (552099.15070177 642935.28251197, 551509.29112577 642964.34567777, 550016.07613938 643058.14558377, 550008.91301599 642760.52218271)"
39,0,"LineString (555781.03418353 641961.4040896, 555964.31094313 642034.30558735, 556230.57979337 641970.59260642, 556504.87923317 641921.52055894, 556719.02705877 641848.09045851, 556893.01091284 641522.27417057, 556877.22132214 641358.8128911, 556732.59504556 640980.87448114, 556304.99966895 639810.94685897, 556028.07673591 639211.91369213, 555322.1486621 637523.71823861)"
41,0,"LineString (553535.0272922 644593.30716781, 553622.61930107 644850.00224442)"
42,0,"LineString (556757.53534568 644239.83751702, 556147.99745894 644624.86156067, 555343.20555836 644921.54441582, 554992.54611122 645072.86044442, 554260.1473668 644782.49041875, 553622.61930107 644850.00224442, 553429.24237355 645164.26587028, 553412.17658477 645298.00250575, 550194.62145687 645413.25955886, 550131.89228236 644463.03672858, 550344.97762351 644274.89711994, 550370.49702608 644119.54731622, 550909.69432011 644114.97616522, 552021.600605 644262.81985563, 552346.3247457 644173.19723458, 552896.02902224 644249.08154243)"
47,0,"LineString (553412.17658477 645298.00250575, 553568.20338348 646328.20831575)"
48,0,"LineString (558852.76959226 641458.08387806, 558812.68134765 641499.85064364, 558845.04289902 642820.50247, 559280.96465614 642811.31498264, 559372.33050326 643147.55369383, 559993.49756456 643159.04763454)"
49,0,"LineString (558852.76959226 641458.08387806, 559075.24740015 641470.25339064, 559271.4329431 641480.01586662, 560690.40427787 641447.6934023, 561782.23841164 641638.61637741, 563089.64090449 642730.42289652, 563750.49542213 643418.18429947, 564061.85771678 643760.3745972, 564574.76716222 644757.45061397, 564886.92520882 644769.62285316, 565159.40722156 645086.02098913, 565048.17902364 645287.7413728, 565373.24475411 645771.94046328, 565562.94954339 645762.82255069, 565611.96501748 646218.38049052, 565965.83745274 646654.40128439, 566133.86061747 647353.37057171, 566135.28610385 647449.72192418, 566149.06473087 647550.43197552, 566070.95444432 647990.30593644, 566174.18019412 648485.13355465, 566004.07201324 648855.04096534, 565935.42304336 649464.94610818, 565829.32172918 649728.25083887, 565710.06731941 650389.06108547, 565642.46663572 650938.9099532, 566803.79126123 651578.570513, 567107.80634155 651488.58641396, 567668.78873148 650918.34803794, 568525.5843028 651274.5775223, 569354.72222608 651232.09456985, 569547.00875882 651417.29621345, 569799.29069754 651397.2913534, 569829.02820816 651295.7872263, 570372.2730139 651066.42008336, 570977.90535976 650868.38895954, 570977.90535976 650868.38895954, 571032.94179413 650800.98890306, 571039.73758041 650411.65856792, 571193.33562374 650275.54665272, 571324.99558151 650209.48406483, 572218.05167162 650077.99328985, 572218.05167162 650077.99328985, 572485.48195482 649591.70703376, 572651.81937595 649615.84371851, 572813.50982296 649372.15313274, 573544.02202899 648465.14184264, 573773.69089726 648243.35319462, 574161.85402135 648198.34018215, 575884.58397311 648298.89845098, 576179.9923021 648738.15310094, 576911.17605971 648778.48967081, 576912.54422682 649360.76896039, 578793.36180282 649292.16504429)"
50,0,"LineString (553882.18618772 640653.0165672, 552474.63753502 640816.6567003, 550928.74646864 641046.70689533)"
51,0,"LineString (537184.47265507 628819.98849668, 538092.69553493 628976.70610203, 538199.64587544 629057.34640504, 538213.08587889 629140.90529356, 538315.90231599 629467.13031167, 538574.68093707 629638.48411653, 539034.33386289 629740.96731726, 539460.67699065 629644.83231423, 539722.22566403 629614.1815343, 539880.50303305 629803.38260607, 540177.15914716 629897.63684881, 540416.70433494 629934.70099869, 540791.45436139 629694.4324187, 541575.39680519 630193.75114896, 542243.31463861 630443.29982912, 543479.65081222 630507.06969573, 544254.45667809 630549.31366588, 545071.69883761 630786.82771298)"
52,0,"LineString (566917.341761 602111.73109529, 567392.16108018 602272.84056787, 567460.7860737 602463.4825926, 567737.19425851 602851.07962393, 568088.98006552 603109.94758206, 568364.45719786 603230.7621253, 568639.4678611 603495.40201752, 569145.81158266 604265.84116787, 569228.21838563 605014.93173109, 569494.34823031 605358.50448092, 569613.13398588 605630.68233595, 569759.69476454 606847.16124597, 569688.87555532 607302.23646997, 569563.46583485 607645.42087634, 569437.05995561 607535.70933577, 569324.12762704 607668.59233385, 569233.84726595 607804.6605864)"
53,0,"LineString (561039.56854322 604295.07526184, 561768.33993968 604476.20875088, 562301.69305222 604500.43675163, 562875.55901245 604242.90085069, 563129.52319455 604248.69407599, 564063.31637533 604631.65554562, 564363.63389864 604634.82607049, 565092.451995 604508.73866311, 565396.41668387 604449.84273505, 565704.43012228 604572.6108522, 565972.46437411 604559.33146089, 566112.34954796 604091.95793885, 566274.80563682 604031.18806971, 567133.95764506 603824.53016478, 567142.86048517 603433.16507139, 567248.94846792 603158.35577637, 567209.36770197 602753.42469106, 567325.46061978 602584.95066151, 567318.58135789 602397.33489187, 567392.16108018 602272.84056787, 567320.08662478 602210.42654527, 567240.19824323 601446.70647231, 566767.29009932 601065.57516992)"
54,0,"LineString (563720.71178857 654492.74979769, 563942.51519022 654274.59859774, 564309.50917051 653753.13090015, 564632.18339101 653427.61088384, 566291.83039218 653286.42049173, 566315.71575553 653460.84652032, 567022.59559492 653425.04174418, 567051.48672677 653676.70007641, 568557.06108273 653582.83082854, 568565.66425898 653089.95519149, 570090.96120326 652934.28409267, 570416.84677692 652422.08819646, 571392.01615255 652333.46145422, 571509.77449354 651906.70877467, 572406.65412059 651259.47202673, 573020.18452483 651239.10818476, 573114.1752515 650838.87062096, 574280.4206811 650840.58367766, 574262.75744262 649953.65752859, 574617.31614871 649934.98792983, 574635.46341871 649726.07945458, 575895.803315 649677.6465113, 575922.51728035 650233.11443944, 576326.63508535 650214.44441137, 576338.63722946 650357.58996259, 576659.08020762 650335.21756608, 576668.07160291 650532.17052649, 576985.24555692 650519.06298545, 576978.04629839 650667.77745563, 577638.337711 650665.11265641, 577663.32558223 650776.37605084, 579502.6953622 650666.58208526, 579512.77589485 650445.10358259, 580214.51337787 650355.84714291, 580251.15421101 650155.54762201, 580951.03767479 650053.8295983, 580976.96249975 649874.05839879, 581518.66185305 649815.15307516, 581511.65858673 649504.30028267, 581777.42136778 649469.57998626, 581779.9826208 649263.50676158, 581959.49554498 649244.88903282, 581957.64622911 648876.12316686, 582140.10284725 648866.87873697, 582215.68856595 649046.35027262, 582757.75987872 649084.81368058, 582845.00615176 648833.60905592, 583250.77721792 648847.94219572, 583295.92434011 649109.7439037, 583707.31746379 649632.73751043, 584028.6343046 650450.38862083, 584449.13667372 650451.51390599, 584471.3953861 650719.13070628, 584806.73757306 650733.27027393, 584824.88013968 650880.66608062, 585621.64815795 651109.73259686, 586097.22189706 651134.48999532, 586270.11324842 651621.17396254, 586641.52054629 651954.35876797, 587590.97150229 651914.99999705, 587648.16706746 652824.29084883)"
55,0,"LineString (351543.81985356 657539.43925581, 351677.44048267 659638.53737307, 352927.13088828 659132.10886519, 353618.51854448 658686.36740457, 354189.58724516 658369.03259979, 354669.36582264 658178.53961399, 355398.80985426 657926.1153709, 356081.39263227 657747.44849359, 357002.75459872 657655.81100253, 356939.78837355 655778.35846441, 357499.64049204 655773.17089687, 358254.28168927 655738.69785696, 358238.78731874 654727.51734562, 359312.05362269 654656.13941913, 359291.75213221 654335.73258877, 359946.18031034 654286.56321785, 359948.52702825 653914.76328843, 362444.9833939 653699.82166864)"
56,0,"LineString (347146.85226025 657388.0281009, 351543.81985356 657539.43925581, 353543.83544604 657624.43686214, 353618.51854448 658686.36740457)"
57,0,"LineString (418542.68247401 653321.08216462, 419714.49828746 652962.05629756, 421001.35185498 652818.79545012, 422906.25430166 652396.30750596, 424110.03377791 652027.87059884, 425860.80066765 651416.25387851, 427195.50666421 650905.09471229, 427448.51867884 650888.79568343, 427987.94852969 650825.94981411, 428250.4444218 650637.63661332, 428508.10681278 650546.86956014, 429812.82645429 650374.89291311, 430811.20583918 649841.84236473, 431536.85230453 649752.4517412, 432402.15992013 649311.81760177, 432565.62160931 648966.65262013, 433029.91737247 648713.7432708, 433412.51759772 648836.6950185, 434847.13977251 648567.31082376, 435773.41783967 648194.03011153, 436045.56937446 648505.36801027, 436821.45136758 648322.11506581, 437193.72357008 648119.38786426, 437876.32731104 648176.87657088, 438948.03872225 647779.20442611, 440335.46769403 647333.18318985, 441291.27205631 647137.37849079, 441974.04182803 646918.4756897, 442219.54580121 646882.75878321, 442672.13428411 646661.61896397, 443286.74146014 646524.24876717, 444412.44668196 646275.64394832, 444889.91278189 646177.27589338, 445199.14109584 646044.64989373)"
58,0,"LineString (536918.94039711 637386.33795221, 540519.8661102 635216.07545812, 541534.42245802 635547.04192931, 542470.32200138 635867.745955, 542577.87380043 635961.49953854, 542671.36423602 636064.63673318, 542791.55414009 636274.65466591, 544308.13282614 640174.13452559, 544776.3463584 641387.94175731, 546056.59129522 641593.61954033, 547070.49557201 641754.58332961, 547450.3151237 641766.06197576, 547795.09766439 641714.07714139, 549129.08476986 641392.45106239, 549705.27416225 641256.46512713, 549931.53348006 641200.33992521)"
59,0,"LineString (427987.94852969 650825.94981411, 428073.33317893 654088.28273693)"
60,0,"LineString (566803.79126123 651578.570513, 565925.58417705 651678.61613505)"
61,0,"LineString (565642.46663572 650938.9099532, 565583.76408877 651453.69800949, 565721.62991947 651435.48435505)"
62,0,"LineString (357499.64049204 655773.17089687, 357577.36108036 657491.83168795)"
63,0,"LineString (558623.22964876 617322.36903913, 558186.94162559 617016.37573766, 558157.421045 616835.2749266, 558111.48312015 616545.83417075, 557874.56953205 616209.91011248, 557142.55177385 616010.99080677, 556851.60756265 616108.69380789, 554658.09657735 615516.02941396, 554160.75379804 615525.99209646, 553383.15659877 615214.11775883, 552868.68339121 615018.69926557, 552434.04380613 615174.76402641)"
64,0,"LineString (552994.57337785 604898.8490162, 553319.6289495 604566.96464769, 553641.40944341 604453.88355745, 554234.09667755 604559.51965362, 554696.10856407 605379.52396367, 555185.74087241 605779.29822053, 555464.01949839 605804.5690948, 555750.40907937 605511.96402413, 556268.28018007 605512.71734982, 556601.87208781 605864.48689726, 556958.95643649 606057.15815777, 557315.9595874 606460.47367287, 557980.03840798 606860.1707061, 558315.08528366 607270.01710858, 558488.66109409 607400.67814715)"
65,0,"LineString (552548.77050758 600650.63125874, 553048.70453984 600670.23320901, 553307.95393717 600870.25023557, 553445.6526539 600952.67638514, 553611.28898915 600957.63911513, 553826.02303819 601116.75258691, 554581.63444789 600551.98301007, 554576.42338668 600375.81140564, 554550.05376929 600047.01250773, 554913.78323623 599756.03037799, 555180.46284415 599237.68768698, 556343.91098531 598628.24850176)"
66,0,"LineString (552209.43583781 597304.87262149, 552485.30313155 597474.75151314, 552669.79884305 597516.40971936, 552789.31808384 597432.03634426, 552801.73390867 597189.37077547, 552862.76138242 596985.42232603, 553095.66533408 596971.97809064, 554306.26473909 597270.2313018, 554610.7028063 597242.96805938, 554985.36121617 597182.4247767, 555251.60440009 597238.86049376, 555449.2132314 597522.61303323, 555725.6633265 598198.16096867, 556343.91098531 598628.24850176, 557318.48210793 599167.28702804, 557361.23299389 599447.69074255, 557484.00059302 599891.07104001, 557547.22268962 599948.10608481)"
68,0,"LineString (558847.10104706 620984.46687598, 558783.2235867 621321.01242179, 558918.24058644 621418.6598543, 559067.56270797 621408.83705963, 559146.63040006 621704.35801464, 559341.31849281 621962.72822395, 559606.58110784 621955.66068749, 559865.24218332 621890.37624117, 559982.31714438 622161.86086558, 560157.11352495 622206.75846723, 560422.21503248 622128.51903597, 561590.26667619 622115.76286125)"
69,0,"LineString (554296.39891489 619118.33341212, 554566.98090945 619756.94676047, 555600.8984332 620227.01177305, 555666.35674113 620563.32049706, 557659.23872176 621177.9272867, 558444.98388386 621004.69900769, 558847.10104706 620984.46687598, 559184.10603279 620903.34476588, 560258.31164215 620362.78010448, 560469.14445451 619882.39664932)"
70,0,"LineString (554437.96545268 618099.01883986, 556693.10826362 618818.44937518, 557809.77858996 618017.52742536, 557632.18800282 617771.39952675, 557615.26014922 617434.9841792, 557796.14429648 617308.40996504, 558106.17011326 617177.51386257, 558186.94162559 617016.37573766)"
71,0,"LineString (551168.11117615 626402.666654, 551150.48045682 626700.66023668, 551308.14147624 626698.52228418)"
72,0,"LineString (546566.26938984 626103.5836202, 546901.92758934 625746.94468617, 547206.23477906 625753.48148419, 548553.33584215 625718.99218471, 548725.24670963 625601.84375405, 549278.65902465 625702.65122995, 549671.11903349 625767.50468089, 550921.91393032 626260.8758993, 551168.11117615 626402.666654, 549508.49452179 626539.42089756)"
75,0,"LineString (546109.75486799 629943.70554056, 547577.52588313 629642.0227329, 547565.00718835 629409.79207425, 547697.60361088 629174.94547443, 547777.0972453 628954.8161255, 547485.59920967 628737.22801476, 547194.98942251 628909.84598724, 546889.73656239 628460.80877364, 546725.60399335 628549.52022557)"
76,0,"LineString (547577.52588313 629642.0227329, 551028.48925223 628918.50692059, 551706.75637553 628773.62092116)"
77,0,"LineString (549671.33914446 628247.13831219, 550825.65472554 628101.56400558, 551618.62051763 628007.68535096)"
78,0,"LineString (549556.88553918 627327.44962598, 551523.21317396 627183.6198205)"
79,0,"LineString (550726.70657027 646735.90159719, 550848.7168106 652563.19333843, 549652.76367474 653018.9500949, 549621.57461873 653510.77789121)"
81,0,"LineString (555374.44625928 646098.7227404, 555343.20555836 644921.54441582)"
82,0,"LineString (557400.68340626 645427.46534, 557312.81037884 650078.83499733)"
84,0,"LineString (555781.03418353 641961.4040896, 555656.68578625 641975.07600826, 552626.37385636 636554.7601333, 552497.82830258 635790.25996219, 552350.90134256 634950.79439448, 552283.44887871 634305.36900028, 552180.41905275 633561.96036191, 552128.99162022 632947.88774067)"
85,0,"LineString (564701.41581063 649221.23408855, 564341.80004128 648342.83989486, 563824.07245705 647503.11658919, 562752.75652218 646216.63605586, 562546.2338017 646061.80898735, 560231.67225098 645031.21347911, 559016.68480748 644380.25854633)"
87,,"LineString (641604.23452163 622066.99692327, 641798.27089893 622047.07904959, 641844.37775213 621660.50642867, 644036.67669818 621388.04259909, 644162.08779004 621323.94247383, 644312.00136739 620327.75567756, 643892.00030846 619707.57229315, 644404.9950849 618800.90729619, 648408.7327831 618713.35598565, 651928.36357465 618352.1978216, 654389.08505405 618129.99313876, 654411.90116827 618128.31985852, 654673.68955882 618272.51613548, 654815.91906616 618243.09194117, 655012.85817307 618093.88799631, 655126.8954869 617991.64946676, 657220.76779208 617486.82798378, 658157.78170331 617296.21104113, 659085.98373362 617109.40224182, 659281.91669455 617069.83787162, 659414.47564393 617308.30691472, 662255.6141369 617366.18531958, 662675.00062761 617075.20440998, 663786.40733341 616998.20071889, 665156.38924149 616381.05003727, 665608.24438357 616366.15029111, 666750.62433805 615598.90654732, 667643.51013409 615005.40685023, 668076.85651676 615010.90963787, 668277.10838161 614900.51347534, 668493.04001141 614634.98276593, 668466.12293629 614278.2085626, 672298.96916269 611875.8390381, 673846.23672907 610871.11039937, 674143.72677909 610863.98475397, 674337.12179456 610578.98649964, 675306.84146027 609976.95379016, 676139.13699789 609451.28886334, 676555.19910068 609190.84452375, 677232.62792823 609070.09071991, 677791.83162771 608853.7015481, 677960.00539161 608863.03172675, 678037.84241963 608966.33884586, 678270.66140229 608962.59148044, 678355.02285304 609091.75373319, 678654.1008697 609047.25727139, 678745.7929719 608861.29838265, 679116.25343122 608798.45358633, 679647.59825433 608739.36752371, 680022.23764758 608460.25867301, 680212.70364238 608314.32274681)"
88,0,
89,0,"LineString (551923.92459572 632373.33042123, 553873.85775151 631962.25559369)"
91,0,"LineString (550439.81406289 630980.48017305, 551835.32495686 630308.80247424)"
92,0,"LineString (552060.60146304 634017.67861514, 550169.59603089 634237.39850657)"
93,0,"LineString (552238.24206251 635188.78657455, 549049.72703545 635797.87085109)"
94,0,"LineString (552336.39089017 636019.4542057, 547975.86958189 636846.53115523)"
95,0,"LineString (552525.89270053 636793.37373618, 549573.34964836 637421.30104156, 548699.95433246 637613.20956964)"
96,0,"LineString (554892.45043958 640957.04078557, 553006.73622535 641437.34881334, 552875.38063482 641248.61766296, 552820.80364037 641171.01814897, 552619.1666509 641211.00083923, 552301.40917232 641413.10493541)"
97,0,"LineString (551873.27513944 631249.94269522, 554002.12669951 631265.32240976)"
98,0,"LineString (551835.32495686 630308.80247424, 552003.35101125 630113.06102828, 552288.25405145 630113.69775498, 552777.29694704 629511.13061541, 553826.4861298 628742.26022064, 554843.74995291 628496.9314277)"
99,0,"LineString (551706.75637553 628773.62092116, 553622.1160177 627870.71892398)"
100,0,"LineString (551618.62051763 628007.68535096, 552203.69579326 627861.15904543, 553462.33562596 627530.26941584)"
101,0,"LineString (551523.21317396 627183.6198205, 553434.6023363 626982.89956141)"
102,0,"LineString (551308.14147624 626698.52228418, 551494.61233712 626685.95171099, 552013.712463 626616.29423138, 552271.4909619 626372.81765346, 553411.86792443 626267.82246571)"
103,0,"LineString (551885.03543828 625087.32539641, 553435.65160248 625460.09297713)"
104,0,"LineString (552106.3321272 624277.07410339, 553618.4141618 624641.12812453)"
105,0,"LineString (552344.22579567 623495.07826124, 553702.56113084 623855.41285526)"
107,0,"LineString (556240.69627158 643586.56805036, 554377.47075835 644469.66468214, 553535.0272922 644593.30716781, 553074.58167805 644463.49496465, 552896.02902224 644249.08154243, 552415.52900221 643643.94851013, 552303.80421817 643315.87448642, 552211.75969456 643129.90105026, 552099.15070177 642935.28251197, 551832.99879454 642576.92187039, 551706.95208465 642605.05179722, 550008.91301599 642760.52218271, 549100.24379803 642896.40138775, 548477.56222245 642966.32238342, 547853.70060265 643044.50892935, 547236.48547456 643097.95304622, 546638.03501811 643144.47432216, 545983.32669454 643209.69321487, 545865.05008968 643221.09367955, 545345.95520454 643349.79005514, 544693.98941034 643613.9243709)"
108,0,"LineString (550194.62145687 645413.25955886, 549783.69046263 645388.33806371, 549767.83955133 645527.48960746, 549551.61022487 645754.46063485, 549561.94379017 646022.96002124)"
109,0,"LineString (550245.67800466 646760.64980435, 550179.1789683 645727.11161995, 550194.62145687 645413.25955886)"
110,0,"LineString (537405.30329386 638911.33340762, 537356.20311577 638949.17680425, 537314.16144549 638984.17697745, 541513.64686158 645365.30943367, 543436.08900548 646201.76754909, 545228.08848662 645829.95189445, 545750.24128722 646178.79817352, 545969.84010432 646296.56582014, 545983.89971536 646415.37909324, 547251.91654432 646328.29548356, 549561.94379017 646022.96002124, 549972.44388599 645863.47414026, 550179.1789683 645727.11161995)"
111,0,"LineString (559016.68480748 644380.25854633, 557588.06300019 645317.03291225, 557400.68340626 645427.46534, 555374.44625928 646098.7227404, 554702.19234513 646397.71905471, 554180.54091035 646376.18437304, 553568.20338348 646328.20831575, 550726.70657027 646735.90159719, 550245.67800466 646760.64980435, 546551.07896754 647176.75692232)"
112,,"LineString (557588.06300019 645317.03291225, 556757.53534568 644239.83751702, 556240.69627158 643586.56805036, 556075.36430358 643326.8115821)"
113,,"LineString (555619.10511032 642229.21908615, 556169.04890921 643173.55944623)"
114,,"LineString (488622.58329123 478407.18636659, 491758.56710804 479860.91031076, 493336.00973747 480634.19799435, 494636.43606405 481137.49360436, 495805.48113377 481572.206762, 497296.53348114 481598.23317753, 498669.01244883 481771.34055104, 500242.32267294 481831.94737516, 501003.83773014 481878.38426193, 502100.83015875 482643.28565607)"
115,,"LineString (515008.24867739 532311.44027082, 512709.67420418 531035.2012494, 511753.68990325 530736.78544933, 510875.77033433 530713.17515825, 510552.7089924 530707.53610155, 510353.94864203 530820.07279874, 510275.34276775 531407.01723616, 508167.33067857 531241.78645426, 507552.60739695 531330.49019548, 506942.22185125 531170.68521213, 505898.34061689 531160.75034541, 505548.0216848 531055.20172969, 504898.76932725 530985.86595163, 503020.84469508 530812.22213923, 502573.67358207 530796.13059042, 502159.92614806 530764.05015809, 502009.35403839 530608.12817413, 501873.6599263 529812.11292583, 501806.97205526 529622.68704538, 501116.19783692 529202.5367475, 500346.06804727 528700.21134997, 499889.27006343 528286.21665947, 499593.85815936 527883.32512146, 499398.78958789 527428.32512084, 499216.3423765 526724.96098685, 499078.08148157 526101.08653389, 499075.8706877 525753.02972831, 499158.68596628 525518.32005635, 499387.87443168 525205.37539486, 499688.86250361 524576.73883914)"
116,,"LineString (499836.34982387 519450.18762739, 500151.5777987 518649.84242428, 500575.05709888 517955.00287469, 500734.82015633 516872.30616113, 500577.96773633 516364.1132639, 500217.92867486 515628.64773464, 499996.54235601 515019.89461801, 500088.57527609 514533.67761393, 500550.59377522 514134.66163742, 500949.60975173 513840.64986525)"
117,,"LineString (495450.62708493 514425.18234504, 495692.13675492 513406.64156288)"
118,,"LineString (497571.71201271 514372.68024287, 497687.21663749 513574.64828984)"
119,,"LineString (497792.22084184 514383.1806633, 497928.72630749 513585.14871027)"
