ID	Label	Title	Citation (MLA)	Licence	Makers	Year of publication	Publisher	Published (Location and other publication information)	Language	Remarks	Scans	Holding archive	Handle	IIIF manifest	IIIF Info URL	Allmaps Geo 1	Allmaps Geo 2
1	Nieuwe Kaart van Suriname, Comowini, Cottica & Marawini	16A401 "Nieuwe Kaart van Suriname, Comowini, Cottica & Marawini, ...".			Josua Ottens	1750					1	Nationaal Archief	https://www.nationaalarchief.nl/onderzoeken/archief/4.TOPO/invnr/16A401/file/NL-HaNA_4.TOPO_16A401	-	https://service.archief.nl/iip/70/6a/ba/89/e6/7b/4d/09/a8/17/70/e6/7f/bc/fb/e9/cf8fbb84-5e14-4093-a253-4f82ed669d3e.jp2/info.json
2	Algemeene Kaart van de Colonie of Provintie van Suriname				Alexander de Lavaux	1758				Samengesteld uit zes aaneen gemonteerde vellen papier.  Vervaardigd door Alexander de Lavaux; gegraveerd en uitgegeven door Hendrik de Leth. Het noorden is onder. Met twee inzetten: [1] kaart van de noordkust van Zuid-Amerika, van de monding van de Berbice tot de monding van de Mahury River (het noorden is onder) en [2] 'Plan van de Stad Paramaribo': plattegrond van Paramaribo (het noorden is linksboven). Onder de kaart een naamlijst van plantage-eigenaren.  Referentie: vgl. Bubberman e.a. 1973, pl. 13; Koeman 1973, no. 11	1	Nationaal Archief	https://www.nationaalarchief.nl/onderzoeken/archief/4.HEK/invnr/MC749/file/NL-HaNA_4.HEK_MC749	-	https://service.archief.nl/iip/a9/99/ff/49/28/d5/4a/2f/85/e0/b9/0f/c9/85/d1/d8/8198ed36-ae50-4b4f-b086-ace8dd1c5c28.jp2/info.json
3	Carte de la Colonie de Surinam	 MC766 'Carte de la Colonie de Surinam, Situeé dans l'Amerique Meridionale en Terre ferme [...] Par Mr. A, de Lavaux': kaart van Suriname			anonymous, etched after a map by Alexander de Lavaux	1769				Anonieme ets naar de kaart van Alexander de Lavaux. Afkomstig uit het eerste deel van Philippe Fermins  Déscription Générale, Historique, Géographique et Physique de la Colonie de Surinam [...] van 1769. Het noorden is onder. De bij de kaart horende legenda ('Liste Générale') staat in Fermins boek opgenomen. In het Frans Referentie: Koeman 1973, no. 20.  Het boek door Fermin is geen deel van de collectie HEK.	1	Nationaal Archief	https://www.nationaalarchief.nl/onderzoeken/archief/4.HEK/invnr/MC766/file/NL-HaNA_4.HEK_MC766	-	https://service.archief.nl/iip/34/40/02/fc/a0/3b/4c/68/a4/e5/62/a6/5d/ca/a3/e7/00e773c6-a466-4bd3-8a61-d1bedbba4cee.jp2/info.json
4	Naadere kaart en rapport, specterende de nieuw te begeeven landeryen in de Marchals kreek en of dezelve tot nadeel konde strekken voor de Houtgrond Weltevreden C.A.	Naadere kaart en rapport, specterende de nieuw te begeeven landeryen in de Marchals kreek en of dezelve tot nadeel konde strekken voor de Houtgrond Weltevreden C.A. 1785. 			A.H. Helleday	1785				Gefacsimileerd in Grote Atlas van de West-Indische Compagnie deel II p. 301  Met aantekeningen.  Vervaardigd door A.H. Helleday . Gezw. Landm. Suriname.  Schaal van 400 Kettingen à 66 Rijnlandse voeten = 135 strepen.	1	Nationaal Archief	https://www.nationaalarchief.nl/onderzoeken/archief/4.VEL/invnr/1696/file/NL-HaNA_4.VEL_1696	-	https://service.archief.nl/iip/b6/7f/00/01/5b/a0/47/d1/8c/7a/b9/2f/3d/a0/9f/f4/cacd0f2a-2ad4-49ad-a3df-8c7ad8d559ee.jp2/info.json
5	Plaan van het hospitaal à Paramaribo in Surinamen	614 "Plaan van het hospitaal à Paramaribo in Surinamen."			J. H. Rothe	1793				Gefacsimileerd in Grote Atlas van de West-Indische Compagnie deel II p. 275  Achterop: "No.12, Register 17, deel 1, folio 88. Gemerkt Depôt des cartes, plans et journaux de la Marine."  Vervaardiging: Opgenomen in de maent Februarij 1793 door J.H. Rothe. Zie 609.  Schaal ± 1 : 480 of 40 Rijnl. voet op 1 duim.	1	Nationaal Archief	https://www.nationaalarchief.nl/onderzoeken/archief/4.VELH/invnr/614/file/NL-HaNA_4.VELH_614	-	https://service.archief.nl/iip/ed/a5/77/45/61/af/46/1c/9f/16/f0/34/64/34/85/a2/7251493c-319c-4776-bc59-ab7968775bb5.jp2/info.json
6	Generale kaart der kolonie Suriname in Zuid-Amerika [...]	 429 Generale kaart der kolonie Suriname in Zuid-Amerika, beginnende ten Oosten met de rivier Marowijne en eindigende ten Westen met de Duivelskreek, met alle de daarin uitgegeven gecultiveerde en verlatene landen, verder met aanwijzing van alle thans bezette posten, zoo voor de buiten- als binnenlandsche defensiën			J.H. Pohl	1840				Met cartouche. Kaart bevat verder plantagenamen en producten die verbouwd werden. Opgenomen en samengesteld door luitenant der artillerie Mabé in 1820. Getekend door J.H. Pohl.  Papier op linnen  Schaal van 2030 kettingen a 66 Rijnlandse voeten	1	Nationaal Archief	https://www.nationaalarchief.nl/onderzoeken/archief/4.MIKO/invnr/429/file/NL-HaNA_4.MIKO_429	-	https://service.archief.nl/iip/iipsrv?IIIF=8b/79/42/34/47/14/48/cc/82/90/e7/25/37/40/a2/1d/16a97a5d-b0f6-4ef8-a12b-c064f6536479.jp2/info.json
7	Kaart van Suriname met naamlijst der in ontginning zijnde plantages	1160 Kaart van Suriname met naamlijst der in ontginning zijnde plantages. Met inzet van Paramaribo			J. Kuyper, D. Heyse	ca. 1861	Vereeniging voor Suriname			Ontworpen en getekend door J. Kuyper. Gegraveerd door D. Heyse. Uitgave van de Vereeniging voor Suriname. Litho.  Schaal 1:800.000.	1	Nationaal Archief	https://www.nationaalarchief.nl/onderzoeken/archief/4.MIKO/invnr/1160/file/NL-HaNA_4.MIKO_1160	-	https://service.archief.nl/iip/80/ca/06/e1/02/9a/48/b3/a8/9d/f5/af/ac/f2/0b/67/67894bd7-d88f-4786-b0df-4b503a58c299.jp2/info.json
8	Kaart van Nw. Rotterdam met een gedeelte der Nickeriekust	 2272 Kaart van Nw. Rotterdam met een gedeelte der Nickeriekust. Met inzet: mond der rivier Corantijn			Jurriaanse en J.F.A. Cateau van Rosevelt	1872	Koloniaal Verslag			Opgenomen door de chef van het Bouwdepartement Jurriaanse en J.F.A. Cateau van Rosevelt in verband met de overstroming van de wijk Nieuw Rotterdam.  Behoort hij het rapport van 29 mei 1872 nr. 1 van de Commissie benoemd bij Gouv. Resolutie van 16 april 1872 nr. 4. Zie "Koloniaal Verslag van 1872. Suriname'. Bijlage 8 nr. 52.  Schaal 1:10.000.	1	Nationaal Archief	https://www.nationaalarchief.nl/onderzoeken/archief/4.MIKO/invnr/2272/file/NL-HaNA_4.MIKO_2272	-	https://service.archief.nl/iip/81/83/5c/4d/fd/9f/4f/66/89/05/41/6a/17/80/96/e4/ed961438-2172-4621-aaf2-f565b3cf6745.jp2/info.json
9	Paramaribo en omstreken	66 Paramaribo en omstreken			Luit. Boumeester	1907				Opgenomen/samengesteld: Luit. Boumeester  Schaal 1:25.000	1	Nationaal Archief	https://www.nationaalarchief.nl/onderzoeken/archief/4.HYDRO131/invnr/66/file/NL-HaNA_4.HYDRO131_66	-	https://service.archief.nl/iip/99/29/93/34/b9/23/45/39/bb/a3/85/69/20/b6/b8/38/17ca4350-4715-454d-8725-bb602e3edde5.jp2/info.json
10	Kaart van Suriname. Met inzet van Plantagen der Commewijne	2030 Kaart van Suriname. Met inzet van Plantagen der Commewijne				ca. 1911	Geograph. Anstalt von Wagner & Debes	Leipzig		Uitgave van Geograph. Anstalt von Wagner & Debes, Leipzig.  Kaart bevat missiegebied van evangelische zending en posten waar vanuit men opereerde.  Papier op linnen vastgezet  Schaal 1:1.040.000. Inzet schaal 1:390.000	1	Nationaal Archief	https://www.nationaalarchief.nl/onderzoeken/archief/4.MIKO/invnr/2030/file/NL-HaNA_4.MIKO_2030	-	https://service.archief.nl/iip/75/45/30/ce/54/d1/4f/0f/98/40/d4/1d/22/48/85/34/41278280-bba8-4113-8637-782bfbe4bfed.jp2/info.json
11	Kaart van Suriname	635 Blad III. Suriname. (gekleurd) - 635-635B Kaart van de kolonie Suriname, een gedeelte van Guyana, Nederlandsche bezitting op het vasteland van Zuid-America. Met inzet van Paramaribo			Jhr. C.A. van Sijpesteijn	1849	Gebroeders van Cleef			635-635B Kaart van de kolonie Suriname, een gedeelte van Guyana, Nederlandsche bezitting op het vasteland van Zuid-America. Met inzet van Paramaribo 1850 3 bladen Oorspronkelijke kaart uitgegeven in 1784 door ingenieur J.C. Heneman. Herzien en verbeterd naar huidige situatie van de kolonie met daarop alle plantagenamen door Jhr. C.A. van Sijpesteijn in 1849. Gedrukt door de Gebroeders van Cleef, Den Haag, Amsterdam. Litho.  De gehele kaart bestaat uit 4 opgeplakte deelbladen. Van deelblad III (blad Suriname) is een manuscript aanwezig.  Schaal 1:194.000.	1	Nationaal Archief	https://www.nationaalarchief.nl/onderzoeken/archief/4.MIKO/invnr/635/file/NL-HaNA_4.MIKO_635	-	https://service.archief.nl/iip/57/b8/55/09/1e/80/45/3a/a7/3b/2a/8e/eb/86/23/7f/99702373-357f-4d06-9a9c-5accda01c552.jp2/info.json
12	Kaart van Suriname	6050 Kaart van Suriname			H. N. Dahlberg	ca. 1950	Topografische Dienst			Getekend door H.N. Dahlberg. Uitgave van de Topografische Dienst.  Schaal 1:1.000.000.	1	Nationaal Archief	https://www.nationaalarchief.nl/onderzoeken/archief/4.MIKO/invnr/6050/file/NL-HaNA_4.MIKO_6050	-	https://service.archief.nl/iip/57/8e/21/21/80/08/4a/8a/ae/20/30/b8/df/72/c4/bb/67e6a4a3-739c-43e6-9361-e756fb2f8fb1.jp2/info.json
13	Plattegrond van Paramaribo	6009 Plattegrond van Paramaribo				ca. 1955	N. V. Varekamp & Co.			Uitgave van N. V. Varekamp & Co., Paramaribo.  Schaal 1:10.000.	1	Nationaal Archief	https://www.nationaalarchief.nl/onderzoeken/archief/4.MIKO/invnr/6009/file/NL-HaNA_4.MIKO_6009	-	https://service.archief.nl/iip/bf/d8/10/95/41/d2/4b/56/8c/ca/0b/d2/04/4e/28/24/2fb075e6-3247-4f26-acf4-b91b1a6220f8.jp2/info.json
14	Le Plantage Voorborg à l'Est de la Riviere Surinam etc.	1793 Le Plantage Voorborg à l'Est de la Riviere Surinam etc.								Met uitvoerige aanwijzinge.  Schaal van 30 Kettingen à 66 Rijnlandse voeten = 180 strepen.	1	Nationaal Archief	https://www.nationaalarchief.nl/onderzoeken/archief/4.VEL/invnr/1793/file/NL-HaNA_4.VEL_1793	-	https://service.archief.nl/iip/3e/9e/e2/3f/1b/a7/40/e5/b3/e1/6e/13/1e/7e/96/6f/a9d059e0-4ed0-4d4e-933c-971b94e01cb7.jp2/info.json
15	6108 - Surinaamse Waterleiding Mij. Met kavelnummers getekend op de plattegrond van Paramaribo	6108 Surinaamse Waterleiding Mij. Met kavelnummers getekend op de plattegrond van Paramaribo		CC0		1937-1947				Met de hand ingekleurd. Lichtdruk.  Schaal 1:2.500.	1	Nationaal Archief	https://www.nationaalarchief.nl/onderzoeken/archief/4.MIKO/invnr/6108/file/NL-HaNA_4.MIKO_6108	-	https://service.archief.nl/iip/6f/1c/2c/92/a8/89/40/4c/9a/a0/89/97/e3/50/a3/4f/68dd39df-05dc-4bbc-9946-38f495a0fbf4.jp2/info.json
16	Generale caart van de provintie Suriname	Generale caart van de provintie Suriname :, rivieren & districten met alle d ondekkingen van van [sic] militaire togten mitsgaders de groote der gemeetene plantagien gecarteert op de naauwkeurigste waarnemingen /, [Alexander de Lavaux].	Generale Caart van de Provintie Suriname :, Rivieren & Districten Met Alle D Ondekkingen van van [Sic] Militaire Togten Mitsgaders de Groote Der Gemeetene Plantagien Gecarteert Op de Naauwkeurigste Waarnemingen /, [Alexander de Lavaux]. [Amsterdam] :, [s.n.], 1737.		Alexander de Lavaux	1737	[Amsterdam] :, [s.n.],					UB Amsterdam	https://hdl.handle.net/11245/3.38593	https://uvaerfgoed.nl/viewer/api/v1/records/11245_3_38593/manifest/	https://images.uba.uva.nl/iiif/2/erfgoed!surinamica!2!8!2!990009612820205131!SURI01_Kaartenzl-33-24-66.jpg/info.json
17	A chart of the coast of Guyana					1767						UB Amsterdam	https://hdl.handle.net/11245/3.38566	https://uvaerfgoed.nl/viewer/api/v1/records/11245_3_38566/manifest/	https://images.uba.uva.nl/iiif/2/erfgoed!surinamica!8!4!3!990010143480205131!SURI01_Kaartenzl-101-12-12.jpg/info.json
18	Kaart van geheel Guajana of de Wilden-kust	Kaart van geheel Guajana of de Wilden-kust, en die der Spaansche Westindiën, op het Noord-end van Zuid Amerika	Kaart van Geheel Guajana of de Wilden-Kust, En Die Der Spaansche Westindiën, Op Het Noord-End van Zuid Amerika. Te Amsterdam, by Is. Tirion, 1767.			1767	Is. Tirion Tirion, Isaak 	Te Amsterdam, by Is. Tirion Tirion, Isaak Amsterdam (1729-1766)			1	UB Amsterdam	https://hdl.handle.net/11245/3.38584	https://uvaerfgoed.nl/viewer/api/v1/records/11245_3_38584/manifest/	https://images.uba.uva.nl/iiif/2/erfgoed!surinamica!5!0!4!990009804050205131!SURI01_Kaartenzl-104-07-21.jpg/info.json
19	Algemeene kaart van de Colonie of Provintie van Suriname	Algemeene kaart van de Colonie of Provintie van Suriname :, met de rivieren, districten, ontdekkingen door Militaire Togten en de Grootte der gemeeten plantagien /, door last, op kosten en met approbatie der E.E. Heeren Directeurs van de Societeit, naar de naaukeurigste waarnemingen door den Ingenieur A. de Lavaux en andere getekent ; in 't koper gebragt door Hendrik de Leth.	Algemeene Kaart van de Colonie of Provintie van Suriname :, Met de Rivieren, Districten, Ontdekkingen Door Militaire Togten En de Grootte Der Gemeeten Plantagien /, Door Last, Op Kosten En Met Approbatie Der E.E. Heeren Directeurs van de Societeit, Naar de Naaukeurigste Waarnemingen Door Den Ingenieur A. de Lavaux En Andere Getekent ; in ’T Koper Gebragt Door Hendrik de Leth. [Amsterdam] :, Petrus Schenk en Zoon, 1770.		Alexander de Lavaux, Hendrik de Leth	1770	Petrus Schenk en Zoon	Amsterdam			2	UB Amsterdam	https://hdl.handle.net/11245/3.38626	https://uvaerfgoed.nl/viewer/api/v1/records/11245_3_38626/manifest/	https://images.uba.uva.nl/iiif/2/erfgoed!surinamica!7!2!0!990009570270205131!SURI01_Kaartenzl-105-13-02-03_001.jpg/info.json
20	Plattegrond der Plantage Adrichem		Plattegrond Der Plantage Adrichem. 1775.			ca. 1775					1	UB Amsterdam	https://hdl.handle.net/11245/3.38568	https://uvaerfgoed.nl/viewer/api/v1/records/11245_3_38568/manifest/	https://images.uba.uva.nl/iiif/2/erfgoed!surinamica!9!8!6!990010106890205131!SURI01_Kaartenzl-101-12-14.jpg/info.json	https://annotations.allmaps.org/maps/0197ada30b980807
21	Nieuwe specialkaart van de colonie Suriname [...]	Nieuwe specialkaart van de colonie Suriname :, met de tot culture gebragt zĳnde landen en plantagien : eerbiedigst opgedragen aan alle geinteresseerdens op en ingezetenen der gemelde colonie, door I.H. Moseberg, landm. in voornoemde colonie	Nieuwe Specialkaart van de Colonie Suriname :, Met de Tot Culture Gebragt Zĳnde Landen En Plantagien : Eerbiedigst Opgedragen Aan Alle Geinteresseerdens Op En Ingezetenen Der Gemelde Colonie, Door I.H. Moseberg, Landm. In Voornoemde Colonie. [S.l., s.n.], 1801.		J. H. Moseberg	1801		[S.l., s.n.]			4	UB Amsterdam	https://hdl.handle.net/11245/3.38625	https://uvaerfgoed.nl/viewer/api/v1/records/11245_3_38625/manifest/	https://images.uba.uva.nl/iiif/2/erfgoed!surinamica!9!1!9!990006509190205131!SURI01_Kaartenzl-101-12-15-A-D_001.jpg/info.json	https://annotations.allmaps.org/maps/3fba2200df3c3238
22	Platte grond van de stad Paramaribo	Platte grond van de stad Paramaribo :, zoo verre als dezelve tot het jaar 1804 door het Gouvernement aldaar is opgestelt /, geteekend door A.H. Hiemcke ; J.G. Visser sculp. Amst.m.	Platte Grond van de Stad Paramaribo :, Zoo Verre Als Dezelve Tot Het Jaar 1804 Door Het Gouvernement Aldaar Is Opgestelt /, Geteekend Door A.H. Hiemcke ; J.G. Visser Sculp. Amst.M. 1804.		A. H. Hiemcke, J. G. Visser	1804					1	UB Amsterdam	https://hdl.handle.net/11245/3.1212	https://uvaerfgoed.nl/viewer/api/v1/records/11245_3_1212/manifest/	https://images.uba.uva.nl/iiif/2/erfgoed!kaarten!0!9!0!990009780900205131!61-35-17.jpg/info.json
23	Carte de la Guiane Française & Hollandaise		Carte de La Guiane Française & Hollandaise. 1800.			1805				tussen 1792 en 1805	1	UB Amsterdam	https://hdl.handle.net/11245/3.38589	https://uvaerfgoed.nl/viewer/api/v1/records/11245_3_38589/manifest/	https://images.uba.uva.nl/iiif/2/erfgoed!surinamica!6!2!2!990009572260205131!SURI01_Kaartenzl-104-08-03.jpg/info.json
24	Kaart van het bebouwde gedeelte van Surinamen [...]	Kaart van het bebouwde gedeelte van Surinamen, gegraveerd door C. van Baarsel en Zoon	Kaart van Het Bebouwde Gedeelte van Surinamen, Gegraveerd Door C. van Baarsel En Zoon. [’s-Gravenhage], Amsterdam, [Gebroeders Van Cleef], 1817.		J. van den Bosch, C. van Baarsel en Zoon	1817	Gebroeders Van Cleef	['s-Gravenhage], Amsterdam, [Gebroeders Van Cleef] Cleef, Gebroeders van 's-Gravenhage ; Amsterdam (1807-1870)			1	UB Amsterdam	https://hdl.handle.net/11245/3.38598	https://uvaerfgoed.nl/viewer/api/v1/records/11245_3_38598/manifest/	https://images.uba.uva.nl/iiif/2/erfgoed!surinamica!8!4!1!990009591480205131!SURI01_Kaartenzl-108-04-07.jpg/info.json
25	Generale kaart der kolonie Suriname	Generale kaart der kolonie Suriname :, hoofdzakelijk voorstellende de tegenwoordige bebouwing dier kolonie /, vervaardigd naar vroegere en eigene opmetingen tot het jaar 1832 door den eersten luitenant der artillerie en geadmitteerden landmeter in voornoemde kolonie Mabé ; Dl. Veelwaard en Zoon sculpt. 1835.	Generale Kaart Der Kolonie Suriname :, Hoofdzakelijk Voorstellende de Tegenwoordige Bebouwing Dier Kolonie /, Vervaardigd Naar Vroegere En Eigene Opmetingen Tot Het Jaar 1832 Door Den Eersten Luitenant Der Artillerie En Geadmitteerden Landmeter in Voornoemde Kolonie Mabé ; Dl. Veelwaard En Zoon Sculpt. 1835. [Groningen] :, [H. Eekhoff Hz.], 1835.		Mabé. Teenstra, Dl. Veelwaard en Zoon. Eekhoff Hz., Harmannus. 	1835	[Groningen] :, [H. Eekhoff Hz.], Eekhoff Hz., Harmannus Groningen (1799-1849)				1	UB Amsterdam	https://hdl.handle.net/11245/3.38606	https://uvaerfgoed.nl/viewer/api/v1/records/11245_3_38606/manifest/	https://images.uba.uva.nl/iiif/2/erfgoed!surinamica!2!8!2!990009612820205131!SURI01_Kaartenzl-33-24-66.jpg/info.json
26	Plan of Paramaribo	Plan of Paramaribo (Capital) /, drawn by J. Bartholomew Junr. F.R.G.S. ; engraved by J. Bartholomew.	Plan of Paramaribo (Capital) /, Drawn by J. Bartholomew Junr. F.R.G.S. ; Engraved by J. Bartholomew. London :, A. Fullarton & Co., 1845.		J. Junr. Bartholomew	1845	A. Fullarton & Co.	London :, A. Fullarton & Co.,			1	UB Amsterdam	https://hdl.handle.net/11245/3.38617	https://uvaerfgoed.nl/viewer/api/v1/records/11245_3_38617/manifest/	https://images.uba.uva.nl/iiif/2/erfgoed!surinamica!1!0!0!990009850010205131!SURI01_Kaartenzl-104-07-31.jpg/info.json
27	Figuratieve plattegrond der stad Paramaribo	Figuratieve plattegrond der stad Paramaribo (kolonie Suriname, Zuid-Amerika) /, door A.J. Meyer, ambtenaar bij de belastingen.	Figuratieve Plattegrond Der Stad Paramaribo (Kolonie Suriname, Zuid-Amerika) /, Door A.J. Meyer, Ambtenaar Bij de Belastingen. Paramaribo :, Meyer, 1885.		A.J. Meyer	1885	Paramaribo :, Meyer, (Amsterdam :, Faddegon)				9	UB Amsterdam	https://hdl.handle.net/11245/3.39624	https://uvaerfgoed.nl/viewer/api/v1/records/11245_3_39624/manifest/	https://images.uba.uva.nl/iiif/2/default!1!3!1!990006520920205131!hb-kzl-108-03-21-1.jpg/info.json
28	Suriname	Suriname /, geogr. lit. v. E. de Geest.	Suriname /, Geogr. Lit. V. E. De Geest. Amsterdam :, Seyffardt’s Boekhandel, 1900.		Evert de Geest	1900	Seyffardt's Boekhandel	Amsterdam			1	UB Amsterdam	https://hdl.handle.net/11245/3.38612	https://uvaerfgoed.nl/viewer/api/v1/records/11245_3_38612/manifest/	https://images.uba.uva.nl/iiif/2/erfgoed!surinamica!2!0!0!990009640020205131!SURI01_Kaartenzl-63-07-08.jpg/info.json
29	Schetskaart aangevende de in verschillende tractaten en uitspraken vastgestelde grenzen der 3 Guyana's	Schetskaart aangevende de in verschillende tractaten en uitspraken vastgestelde grenzen der 3 Guyana's en de uitkomsten van de aardrijkskundige onderzoekingen.	Schetskaart Aangevende de in Verschillende Tractaten En Uitspraken Vastgestelde Grenzen Der 3 Guyana’s En de Uitkomsten van de Aardrijkskundige Onderzoekingen. (Den Haag :, J. Smulders & Co.), 1908.		J. Smulders & Co.	1908	J. Smulders & Co.	Den Haag			1	UB Amsterdam	https://hdl.handle.net/11245/3.38603	https://uvaerfgoed.nl/viewer/api/v1/records/11245_3_38603/manifest/	https://images.uba.uva.nl/iiif/2/erfgoed!surinamica!6!1!4!990009794160205131!SURI01_Kaartenzl-30-29-48.jpg/info.json
30	Nieuwe Kaart van Suriname	Nieuwe Kaart van Suriname :, vertonende de stromen en land-streken van Suriname, Comowini, Cottica, en Marawini, gelegen in Zuid America op de kusten van Caribana. 6 gr. benoorden de Linie Equinoct. met naauwkeurige aanwijzinge van alle de steden, sterktens en plantagien mitsgaders de diepte der stromen en banken volgens de nieuwste waarnemingen.	Nieuwe Kaart van Suriname :, Vertonende de Stromen En Land-Streken van Suriname, Comowini, Cottica, En Marawini, Gelegen in Zuid America Op de Kusten van Caribana. 6 Gr. Benoorden de Linie Equinoct. Met Naauwkeurige Aanwijzinge van Alle de Steden, Sterktens En Plantagien Mitsgaders de Diepte Der Stromen En Banken Volgens de Nieuwste Waarnemingen. T Amsterdam :, By J. Ottens, 1718.		Joachim Ottens	1718	Joachim Ottens	T Amsterdam :, By J. Ottens, Ottens, Joachim Amsterdam (1690-1719)			1	UB Amsterdam	https://hdl.handle.net/11245/3.38608	https://uvaerfgoed.nl/viewer/api/v1/records/11245_3_38608/manifest/	https://images.uba.uva.nl/iiif/2/erfgoed!surinamica!1!0!6!990009566010205131!SURI01_Kaartenzl-33-24-69.jpg/info.json
31	Algemeene kaart van de Colonie of Provintie van Suriname	Algemeene kaart van de Colonie of Provintie van Suriname :, met de rivieren, districten, ontdekkingen door militaire togten en de grootte der gemeeten plantagien /, door last, op kosten, en met approbatie der E.E. Heeren Directeurs van de Societeit, naar de naaukeurigste waarneemingen door den Ingenieur Alexander de Lavaux geteekend.	Algemeene Kaart van de Colonie of Provintie van Suriname :, Met de Rivieren, Districten, Ontdekkingen Door Militaire Togten En de Grootte Der Gemeeten Plantagien /, Door Last, Op Kosten, En Met Approbatie Der E.E. Heeren Directeurs van de Societeit, Naar de Naaukeurigste Waarneemingen Door Den Ingenieur Alexander de Lavaux Geteekend. Te Amsterdam :, By Covens en Mortier, 1758.		Alexander de Lavaux, Johannes (I). Covens, Cornelis Mortier	1758	Te Amsterdam :, By Covens en Mortier, Covens, Johannes Amsterdam (1720-1772) Mortier, Cornelis Amsterdam (1720-1772)	Amsterdam			1	UB Amsterdam	https://hdl.handle.net/11245/3.38619	https://uvaerfgoed.nl/viewer/api/v1/records/11245_3_38619/manifest/	https://images.uba.uva.nl/iiif/2/erfgoed!surinamica!1!9!9!990016059910205131!SURI01_Kaartenzl-105-20-03.jpg/info.json
