qid;map_id;label_on_map;has_polygon
Q59132846;MAP_1930;Nieuw Java;true
Q59132846;MAP_1860-79;Nieuw Java;false
Q59115309;MAP_1930;Breedevoort;true
Q59115309;MAP_1860-79;Breedevoort;false
Q59132858;MAP_1930;Nieuw Roland;true
Q59132858;MAP_1860-79;Nieuw Roland;false
Q59119443;MAP_1930;Moederzorg;true
Q59119443;MAP_1860-79;Moederzorg;false
Q59133134;MAP_1930;Aan Reijnesburg;true
Q59115222;MAP_1930;Aan Bergendaal;true
Q59115222;MAP_1860-79;Aan Bergendaal;false
Q59115248;MAP_1930;Bigrar;true
Q59115248;MAP_1860-79;Bigrar;false
Q59115347;MAP_1930;Cadix;true
Q59115347;MAP_1860-79;Cadix;false
Q59132922;MAP_1930;Non Panse;true
Q59132922;MAP_1860-79;Non Panse;false
Q59115172;MAP_1930;Auca;true
Q59115172;MAP_1860-79;Auca;false
Q59133982;MAP_1930;Venetie;true
Q59133982;MAP_1860-79;Venetie;false
Q59115185;MAP_1930;Baboenhol;true
Q59115185;MAP_1860-79;Baboenhol;false
Q59116891;MAP_1930;La Providence;true
Q59116891;MAP_1860-79;La Providence;false
Q59132801;MAP_1930;Morea;true
Q59132801;MAP_1860-79;Morea;false
Q4392658;MAP_1930;Geijersvlijt;true
Q4392658;MAP_1860-79;Kl. Suzanna'sdal;false
Q59115470;MAP_1930;Morgenstond;true
Q59115470;MAP_1860-79;Morgenstond;false
Q15873942;MAP_1930;Clevia;true
Q15873942;MAP_1860-79;Clevia;false
Q59116947;MAP_1930;Leonsberg;true
Q59116947;MAP_1860-79;Leonsberg;false
Q59133121;MAP_1930;Rainville;true
Q59133121;MAP_1860-79;Rainville;false
Q131413971;MAP_1930;Elisabethshof;true
Q131413971;MAP_1860-79;Elisabethshof;false
Q124831607;MAP_1930;Mon Plaisir;true
Q124831607;MAP_1860-79;Mon Plaisir;false
Q59115484;MAP_1930;De Twee Kinderen;true
Q59116910;MAP_1930;Tourtonne;true
Q59116910;MAP_1860-79;Tourtonne;false
Q124831360;MAP_1930;Ma Retraite;true
Q124831360;MAP_1860-79;Ma Retraite;false
Q59115646;MAP_1930;Combe;true
Q59115646;MAP_1860-79;Combe;false
Q819296;MAP_1930;Bergendaal;true
Q819296;MAP_1860-79;Bergendaal;false
Q819296;MAP_1930;Bergendaal;true
Q819296;MAP_1860-79;Bergendaal;false
Q14514754;MAP_1930;Victoria;true
Q14514754;MAP_1860-79;Victoria;false
Q2280245;MAP_1930;A la bonne heure;true
Q2280245;MAP_1860-79;A la bonne heure;false
Q59132916;MAP_1930;Nijd en Spijt;true
Q59132916;MAP_1860-79;Nijd en Spijt;false
Q3255483;MAP_1930;Alkmaar;true
Q3255483;MAP_1860-79;Alkmaar;false
Q2608628;MAP_1930;Zorgvliet;true
Q2608628;MAP_1860-79;Zorgvliet;false
Q15873942;MAP_1930;Clevia;true
Q15873942;MAP_1860-79;Clevia;false
Q15882536;MAP_1930;Susanna'sdaal;true
Q15882536;MAP_1860-79;Susanna'sdaal;false
Q15883580;MAP_1930;Voorburg;true
Q15883580;MAP_1860-79;Voorburg;false
Q2183106;MAP_1930;Zoelen;true
Q2183106;MAP_1860-79;Zoelen;false
Q2121376;MAP_1930;Jagtlust;true
Q2121376;MAP_1860-79;Jagtlust;false
Q1827726;MAP_1930;Dordrecht;true
Q1827726;MAP_1860-79;Dordrecht;false
Q2689333;MAP_1930;Lust en Rust;true
Q2689333;MAP_1860-79;Lust en Rust;false
Q14917710;MAP_1930;Belwaarde;true
Q14917710;MAP_1860-79;Belwaarde;false
Q1018882;MAP_1930;Meerzorg;true
Q1018882;MAP_1860-79;Meerzorg;false
Q2381723;MAP_1930;Mopentibo;true
Q2381723;MAP_1860-79;Mopentibo;false
Q12013270;MAP_1930;Peperpot;true
Q12013270;MAP_1860-79;Peperpot;false
Q1891990;MAP_1930;Tyronne;true
Q1891990;MAP_1860-79;Tyronne;false
Q59133899;MAP_1930;Stalkertsvl en Buyslust;true
Q59133899;MAP_1860-79;Stalkertsvl en Buyslust;false
Q59134043;MAP_1930;Vrieshoop;true
Q59134043;MAP_1860-79;Vrieshoop;false
Q59115701;MAP_1930;Hoopwijk;true
Q59115701;MAP_1860-79;Hoopwijk;false
Q2182096;MAP_1930;Katwijk;true
Q2182096;MAP_1860-79;Katwijk;false
Q2600195;MAP_1930;Wederzorg;true
Q2600195;MAP_1860-79;Wederzorg;false
Q59134036;MAP_1930;Vriendsbeleid en Ouderzorg;true
Q59134036;MAP_1860-79;Vriendsbeleid en Ouderzorg;false
Q2313833;MAP_1930;Spieringshoek;true
Q2313833;MAP_1860-79;Spieringshoek;false
Q124808146;MAP_1930;Geertruidenberg;true
Q124808146;MAP_1860-79;Geertruidenberg;false
Q59132787;MAP_1930;Mon tr�sor;true
Q59132787;MAP_1860-79;Mon tr�sor;false
Q124805807;MAP_1930;Welgelegen;true
Q124805807;MAP_1860-79;Welgelegen;false
Q59115727;MAP_1930;Janslust;true
Q59115727;MAP_1860-79;Janslust;false
Q3307762;MAP_1930;Visserszorg;true
Q3307762;MAP_1860-79;Visserszorg;false
Q2467525;MAP_1930;Leliendaal;true
Q2467525;MAP_1860-79;Leliendaal;false
Q1817176;MAP_1930;Ellen;true
Q1817176;MAP_1860-79;Ellen;false
Q908006;MAP_1930;Marienburg;true
Q908006;MAP_1860-79;Marienburg;false
Q59116836;MAP_1930;Kortevreugd en Kleinshoven;true
Q59116836;MAP_1860-79;Kortevreugd en Kleinshoven;false
Q59115137;MAP_1930;Alderad;true
Q59115137;MAP_1860-79;Alderad;false
Q97306735;MAP_1930;Nieuw Mocha;true
Q97306735;MAP_1860-79;Nieuw Mocha;false
Q59116828;MAP_1930;Kleinhoop;true
Q59116828;MAP_1860-79;Kleinhoop;false
Q59115325;MAP_1930;Bruinendaal;true
Q59115325;MAP_1860-79;Bruinendaal;false
Q59115464;MAP_1930;De Jonge Beijenkorf;true
Q59115464;MAP_1860-79;De Jonge Beijenkorf;false
Q59133997;MAP_1930;Vlaardingen;true
Q59133997;MAP_1860-79;Vlaardingen;false
Q59115376;MAP_1930;Catarinenburg;true
Q59115376;MAP_1860-79;Catarinenburg;false
Q59116918;MAP_1930;Landlust;true
Q59116918;MAP_1860-79;Landlust;false
Q59115638;MAP_1930;Goosen;true
Q59115638;MAP_1860-79;Goosen;false
Q59115278;MAP_1930;Bodenburg;true
Q59115278;MAP_1860-79;Bodenburg;false
Q137472412;MAP_1930;Alliance;true
Q137472412;MAP_1860-79;Alliance;false
Q59116974;MAP_1930;Livonia;true
Q59116974;MAP_1860-79;Livonia;false
Q59115128;MAP_1930;Adrichem;true
Q59115128;MAP_1860-79;Adrichem;false
Q59116838;MAP_1930;Kulenkamp spruit;true
Q59116838;MAP_1860-79;Kulenkamp spruit;false
Q59116799;MAP_1930;Kerkshoven;true
Q59116799;MAP_1860-79;Kerkshoven;false
Q59115580;MAP_1930;Felix;true
Q59115580;MAP_1860-79;Felix;false
Q59115526;MAP_1930;Duringen;true
Q59115526;MAP_1860-79;Duringen;false
Q59116822;MAP_1930;Westphalenshoop;true
Q59116822;MAP_1860-79;Westphalenshoop;false
Q59115746;MAP_1930;Johanneszoon;true
Q59115746;MAP_1860-79;Johanneszoon;false
Q59115736;MAP_1930;Johanna Charlotte;true
Q59115736;MAP_1860-79;Johanna Charlotte;false
Q59117014;MAP_1930;Leidenshoop;true
Q59117014;MAP_1860-79;Leidenshoop;false
Q59133857;MAP_1930;Spieringszorg;true
Q59133857;MAP_1860-79;Spieringszorg;false
Q59115343;MAP_1930;Bijgeluk;true
Q59115343;MAP_1860-79;Bijgeluk;false
Q59115612;MAP_1930;George Hendrik;true
Q59115612;MAP_1860-79;George Hendrik;false
Q59116826;MAP_1930;Kleins Verwachting;true
Q59116826;MAP_1860-79;Kleins Verwachting;false
Q135395207;MAP_1930;Aan Korte vreugd;true
Q135395207;MAP_1860-79;Aan Korte vreugd;false
Q59116815;MAP_1930;Klein Gelderland;true
Q59116815;MAP_1860-79;Klein Gelderland;false
Q59116846;MAP_1930;l'Assistance;true
Q59116846;MAP_1860-79;l'Assistance;false
Q59134218;MAP_1930;Zonnebloem;true
Q59134218;MAP_1860-79;Zonnebloem;false
Q59132823;MAP_1930;Nieuw Acconoribo;true
Q59132823;MAP_1860-79;Nieuw Acconoribo;false
Q59115152;MAP_1930;Anna Catharina;true
Q59115152;MAP_1860-79;Anna Catharina;false
Q59116871;MAP_1930;La Jalousie;true
Q59116871;MAP_1860-79;La Jalousie;false
Q59134023;MAP_1930;Vossenburg;true
Q59134023;MAP_1860-79;Vossenburg;false
Q59115574;MAP_1930;Fairfield;true
Q59115574;MAP_1860-79;Fairfield;false
Q124831182;MAP_1930;La Libert�;true
Q124831182;MAP_1860-79;La Libert�;false
Q59133068;MAP_1930;Philipsdaal;true
Q59133068;MAP_1860-79;Philipsdaal;false
Q59115223;MAP_1930;Bergerac;true
Q59115223;MAP_1860-79;Bergerac;false
Q59115315;MAP_1930;Broedersgift;true
Q59115315;MAP_1860-79;Broeders gift;false
Q59115312;MAP_1930;Breukelerwaard;true
Q59115312;MAP_1860-79;Breukelerwaard;false
Q59119431;MAP_1930;Misluktbedrog;true
Q59119431;MAP_1860-79;Misluktbedrog;false
Q59133961;MAP_1930;Twijfelachtig;true
Q59133961;MAP_1860-79;Twijfelachtig;false
Q59116847;MAP_1930;L'Aventure;true
Q59116847;MAP_1860-79;L'Aventure;false
Q59132848;MAP_1930;Nieuw Levant;true
Q59132848;MAP_1860-79;Nieuw Levant;false
Q59115282;MAP_1930;Boksweide;true
Q59115282;MAP_1860-79;Boksweide;false
Q59116829;MAP_1930;Kleinslust;true
Q59116829;MAP_1860-79;Kleinslust;false
Q124806237;MAP_1930;Meerzorg;true
Q124806237;MAP_1860-79;Meerzorg;false
Q59134215;MAP_1930;Somerzorg;true
Q59134215;MAP_1860-79;Somerzorg;false
Q59118005;MAP_1930;De Merveille;true
Q59118005;MAP_1860-79;De Merveille;false
Q59115689;MAP_1930;Heijsvliet;true
Q59115689;MAP_1860-79;Heijsvliet;false
Q59115443;MAP_1930;De Eenzaamheid;true
Q59115443;MAP_1860-79;De Eenzaamheid;false
Q59115260;MAP_1930;Bleijendaal;true
Q59115260;MAP_1860-79;Bleijendaal;false
Q59134028;MAP_1930;Vreeland;true
Q59134028;MAP_1860-79;Vreeland;false
Q2445362;MAP_1930;Laarwijk;true
Q2445362;MAP_1860-79;Laarwijk;false
Q59117032;MAP_1930;Maagdenburg;true
Q59117032;MAP_1860-79;Maagdenburg;false
Q135395263;MAP_1930;Richelieu;true
Q135395263;MAP_1860-79;Richelieu;false
Q135395737;MAP_1930;Mon Repos;true
Q135395737;MAP_1860-79;Mon Repos;false
Q124827980;MAP_1930;De Hoop;true
Q124827980;MAP_1860-79;De Hoop;false
Q59133064;MAP_1930;Petersburg;true
Q59133064;MAP_1860-79;Petersburg;false
Q59133111;MAP_1930;Puttenzorg;true
Q59133111;MAP_1860-79;Puttenzorg;false
Q59115179;MAP_1930;Aurora;true
Q59115179;MAP_1860-79;Aurora;false
Q59115214;MAP_1930;Bel a Soir;true
Q59115214;MAP_1860-79;Bel a Soir;false
Q124831185;MAP_1930;La Paix;true
Q124831185;MAP_1860-79;La Palix;false
Q2743365;MAP_1930;Schaapstede;true
Q2743365;MAP_1860-79;Schaapstede;false
Q2700438;MAP_1930;De Goede Vriendschap;true
Q2700438;MAP_1860-79;De Goede Vriendschap;false
Q59133157;MAP_1930;Rijnberk;true
Q59133157;MAP_1860-79;Rijnberk;false
Q2183731;MAP_1930;Kroonenbrug;true
Q2183731;MAP_1860-79;Kroonenbrug;false
Q59115734;MAP_1930;Johan en Margaretha;true
Q59115734;MAP_1860-79;Johan en Margaretha;false
Q4968178;MAP_1930;Frederiksdorp;true
Q4968178;MAP_1860-79;Frederiksdorp;false
Q2238358;MAP_1930;Guadeloupe;true
Q2238358;MAP_1860-79;Guadeloupe;false
Q2042290;MAP_1930;Marienbosch;true
Q2042290;MAP_1860-79;Marienbosch;false
Q2386590;MAP_1930;Johannesburg;true
Q2386590;MAP_1860-79;Johannesburg;false
Q2055473;MAP_1930;Maasstroom;true
Q2055473;MAP_1860-79;Maasstroom;false
Q2413861;MAP_1930;Berlijn;true
Q2413861;MAP_1860-79;Berlijn;false
Q2439396;MAP_1930;Elisabethshoop;true
Q2439396;MAP_1860-79;Elisabethshoop;false
Q59116956;MAP_1930;Leyerdorp;true
Q59116956;MAP_1860-79;Andreesgift;false
Q59115149;MAP_1930;Andreesgift;true
Q59115149;MAP_1860-79;Pieterszorg;false
Q2321835;MAP_1930;Pieterszorg;true
Q2321835;MAP_1860-79;Einde rust;false
Q59115545;MAP_1930;Einde Rust;true
Q59115545;MAP_1860-79;Lust tot Rust;false
Q19974104;MAP_1930;Reijnsdorp;true
Q19974104;MAP_1860-79;Reijnsdorp;false
Q3964207;MAP_1930;Hecht en Sterk;true
Q3964207;MAP_1860-79;Hecht en Sterk;false
Q2520488;MAP_1930;La Singularit�;true
Q2520488;MAP_1860-79;La Singularit�;false
Q2113841;MAP_1930;Zorg en Hoop;true
Q2113841;MAP_1860-79;Zorg en Hoop;false
Q59115408;MAP_1930;Cornelia'sburg;true
Q59115408;MAP_1860-79;Cornelia'sburg;false
Q19818810;MAP_1930;Reijnsfort;true
Q19818810;MAP_1860-79;Reijnsfort;false
Q59115220;MAP_1930;Bent's hoop;true
Q59115220;MAP_1860-79;Bent's hoop;false
Q59115395;MAP_1930;Clifford Kocqshoven;true
Q59115395;MAP_1860-79;Clifford Kocqshoven;false
Q2804081;MAP_1930;Campenburg;true
Q2804081;MAP_1860-79;Campenburg;false
Q59116803;MAP_1930;Killenstein;true
Q59116803;MAP_1860-79;Killenstein;false
Q2747001;MAP_1930;Nut en Schadelijk;true
Q2747001;MAP_1860-79;Nut en Schadelijk;false
Q59133089;MAP_1930;Ponthieu;true
Q59133089;MAP_1860-79;Ponthieu;false
Q2638795;MAP_1930;Brouwerslust;true
Q2638795;MAP_1860-79;Brouwerslust;false
Q3143074;MAP_1930;Mon Souci;true
Q3143074;MAP_1860-79;Mon Souci;false
Q13427514;MAP_1930;t Vertrouwen;true
Q13427514;MAP_1860-79;t Vertrouwen;false
Q2356001;MAP_1930;Frederiksburg;true
Q2356001;MAP_1860-79;Frederiksburg;false
Q59116818;MAP_1930;Klein Lunenburg;true
Q59116818;MAP_1860-79;Klein Lunenburg;false
Q19787475;MAP_1930;Frederikslust;true
Q19787475;MAP_1860-79;Frederikslust;false
Q59115688;MAP_1930;De Herstelling;true
Q59115688;MAP_1860-79;De Herstelling;false
Q124823336;MAP_1930;Broedershoop;true
Q124823336;MAP_1860-79;Broedershoop;false
Q2649101;MAP_1930;Barbados;true
Q2649101;MAP_1860-79;Barbados;false
Q59115530;MAP_1930;Echtensrots;true
Q59115530;MAP_1860-79;Echtensrots;false
Q59115157;MAP_1930;Anna's zorg;true
Q59115157;MAP_1860-79;Anna's zorg;false
Q59115720;MAP_1930;Jacoba's daal;true
Q59115720;MAP_1860-79;Jacoba's daal;false
Q59132850;MAP_1930;Nieuw Meerzorg;true
Q59132850;MAP_1860-79;Nieuw Meerzorg;false
Q124825047;MAP_1930;Constantia;true
Q124825047;MAP_1860-79;Constantia;false
Q2646534;MAP_1930;Saphir;true
Q2646534;MAP_1860-79;Saphir;false
Q124831564;MAP_1930;Maria Petronella en Johanna Maria;true
Q124831564;MAP_1860-79;Maria Petronella en Johanna Maria;false
Q2643199;MAP_1930;Picardie;true
Q2643199;MAP_1860-79;Picardie;false
Q124808303;MAP_1930;Welgevallen;true
Q124808303;MAP_1860-79;Welgevallen;false
Q3262071;MAP_1930;Purmerend;true
Q3262071;MAP_1860-79;Purmerend;false
Q2408563;MAP_1930;Klein Bellevue;true
Q2408563;MAP_1860-79;Klein Bellevue;false
Q59115279;MAP_1930;Aan Bodenburg;true
Q59115279;MAP_1860-79;Aan Bodemburg;false
Q59133977;MAP_1930;Vaderszorg en Karelsdeel;true
Q59133977;MAP_1860-79;Vaderszorg en Karelsdeel;false
Q59115362;MAP_1930;Vaderszorg en Karelsdeel;true
Q59115362;MAP_1860-79;Vaderszorg en Karelsdeel;false
Q59115237;MAP_1930;Beudslust;true
Q59115237;MAP_1860-79;Beudslust;false
Q59116915;MAP_1930;Labadieshoop;true
Q59116915;MAP_1860-79;Labadies hoop;false
Q130359097;MAP_1930;Anna Elizabeth;true
Q130359097;MAP_1860-79;Anna Elizabeth;false
Q59115326;MAP_1930;Aan Bruinendaal;true
Q59115326;MAP_1860-79;Aan Bruinendaal;false
Q59115138;MAP_1930;Aan Alderat;true
Q59115138;MAP_1860-79;Aan Alderat;false
Q59119439;MAP_1930;Aan Moed en Kommer;true
Q59119439;MAP_1860-79;Aan Moed en Kommer;false
Q124812501;MAP_1930;Abigail's lust;true
Q124812501;MAP_1860-79;Abigail's lust;false
Q28150229;MAP_1930;Waterloo;true
Q28150229;MAP_1860-79;Waterloo;false
Q59115140;MAP_1930;Alsimo;true
Q59115140;MAP_1860-79;Alsimo;false
Q59115566;MAP_1930;Esther's rust;true
Q59115566;MAP_1860-79;Esther's rust;false
Q59119435;MAP_1930;Moed en Kommer;true
Q59119435;MAP_1860-79;Moed en Kommer;false
Q59115187;MAP_1930;Badenstein;true
Q59115187;MAP_1860-79;Badenstein;false
Q124815044;MAP_1930;Aan Anna's zorg;true
Q124815044;MAP_1860-79;Aan Anna's zorg;false
Q59115265;MAP_1930;Blijdenhoop;true
Q59115265;MAP_1860-79;Blijden Hoop;false
Q131286984;MAP_1930;Onverdacht;true
Q131286984;MAP_1860-79;Onverdacht;false
Q135395666;MAP_1930;Amsterdam;true
Q135395666;MAP_1860-79;Amsterdam;false
Q98012568;MAP_1930;Onverwacht;true
Q98012568;MAP_1860-79;Onverwacht;false
Q59115630;MAP_1930;De Goede Verwachting;true
Q59115630;MAP_1860-79;De Goede Verwachting;false
Q59132809;MAP_1930;Naccarikkibo;true
Q59132809;MAP_1860-79;Naccarikkibo;false
Q59115435;MAP_1930;Alida;true
Q59115435;MAP_1860-79;Alida;false
Q59133843;MAP_1930;La Solitude;true
Q59133843;MAP_1860-79;La Solitude;false
Q59115471;MAP_1930;De Nieuwe Eendragt;true
Q59115471;MAP_1860-79;De Nieuwe Eendragt;false
Q59133028;MAP_1930;Oud Bellevue;true
Q59133028;MAP_1860-79;Oud Bellevue;false
Q59132790;MAP_1930;Munnickendam;true
Q59132790;MAP_1860-79;Munnickendam;false
Q135395219;MAP_1930;Binsbergen;true
Q135395219;MAP_1860-79;Binsbergen;false
Q59116869;MAP_1930;La Felicite;true
Q59116869;MAP_1860-79;La Felicite;false
Q1834375;MAP_1930;Geertruidenberg;true
Q1834375;MAP_1860-79;Geertruidenberg;false
Q59115558;MAP_1930;Ephrata;true
Q59115558;MAP_1860-79;Ephrata;false
Q130535967;MAP_1930;Lemmertskamp;true
Q130535967;MAP_1860-79;Lemmertskamp;false
Q59133017;MAP_1930;Osembo;true
Q59133017;MAP_1860-79;Osembo;false
Q59115706;MAP_1930;Hulshof;true
Q59115706;MAP_1860-79;Hulshof;false
Q59115545;MAP_1930;Einde Rust;true
Q59115545;MAP_1860-79;Rust en Werk;false
Q59116976;MAP_1930;Lochaber;true
Q59116976;MAP_1860-79;Rhijnie;false
Q124832148;MAP_1860-79;Hern. Kerk en School;false
Q124832148;MAP_1930;Waterloo;true
Q124832148;MAP_1860-79;Waterloo;false
Q2365469;MAP_1930;Buitenrust;true
Q2365469;MAP_1860-79;Buitenrust;false
Q59115355;MAP_1930;Cannawappibo;true
Q59115355;MAP_1860-79;Cannawappibo;false
Q59133831;MAP_1930;Siparipabo;true
Q59133831;MAP_1860-79;Siparipabo;false
Q59115115;MAP_1930;t IJland;true
Q59115115;MAP_1860-79;t IJland;false
Q124830844;MAP_1930;Hope;true
Q124830844;MAP_1860-79;Hope;false
Q49630506;MAP_1930;Van Drimmelenpolder;true
Q20967226;MAP_1930;Crappa hoek;true
Q20967226;MAP_1860-79;Crappa hoek;false
Q59115453;MAP_1930;De Goudmijn;true
Q59115453;MAP_1860-79;De Goudmijn;false
Q59133962;MAP_1930;Twistrust;true
Q59133962;MAP_1860-79;Twistrust;false
Q124831922;MAP_1930;Staf Aarons;true
Q124831922;MAP_1860-79;Staf Aarons;false
Q59115505;MAP_1930;De Watering;true
Q59115505;MAP_1860-79;De Watering;false
Q59116832;MAP_1930;Kocqswoud;true
Q59116832;MAP_1860-79;Kocqswoud;false
Q59134148;MAP_1930;Capoerica;true
Q59134148;MAP_1860-79;Capoerica;false
Q59133966;MAP_1930;Mon plaisir;true
Q59133966;MAP_1860-79;Uit en t'huis;false
Q59133996;MAP_1930;Vissershaven;true
Q59133996;MAP_1860-79;Visschershaven;false
Q59132863;MAP_1930;Nieuw va comme je te pousse;true
Q59132863;MAP_1860-79;Nieuw va comme je te pausse;false
Q59116925;MAP_1930;Landzigt;true
Q59116925;MAP_1860-79;Landzigt;false
Q59134182;MAP_1930;Zeezigt;true
Q59134182;MAP_1860-79;Zeezigt;false
Q59119428;MAP_1930;Misgunst;true
Q59119428;MAP_1860-79;Misgunst;false
Q124832145;MAP_1930;Voorzorg;true
Q124832145;MAP_1860-79;Voorzorg;false
Q59115392;MAP_1930;Clemensburg;true
Q59115392;MAP_1860-79;Clemensburg;false
Q135395213;MAP_1930;Aan Vriesenburg;true
Q135395213;MAP_1860-79;Aan Vriesenburg;false
Q59115339;MAP_1930;Buijs en Vlijt;true
Q59115339;MAP_1860-79;Buijs en Vlijt;false
Q59133900;MAP_1930;Stolkwijk;true
Q59133900;MAP_1860-79;Stolkwijk;false
Q59133931;MAP_1930;Toevlugt;true
Q59133931;MAP_1860-79;Toevlugt;false
Q59133009;MAP_1930;Oostwaard;true
Q59133009;MAP_1860-79;Oostwaard;false
Q59115266;MAP_1930;Bleijenhoop en Bleijenrust;true
Q59115266;MAP_1860-79;Bleijenhoop en Bleijenrust;false
Q59117001;MAP_1930;Louisenburg;true
Q59117001;MAP_1860-79;Louisenburg;false
Q59116927;MAP_1930;Lankmoedigheid;true
Q59116927;MAP_1860-79;Lankmoedigheid;false
Q59115728;MAP_1930;Java;true
Q59115728;MAP_1860-79;Java;false
Q59132808;MAP_1930;Naaldwijk;true
Q59132808;MAP_1860-79;Naaldwijk;false
Q59133953;MAP_1930;De twee Gebroeders;true
Q59133953;MAP_1860-79;De twee Gebroeders;false
Q59116949;MAP_1930;Leijenhoop;true
Q59116949;MAP_1860-79;Leijenhoop;false
Q59115465;MAP_1930;De Lemmert;true
Q59115465;MAP_1860-79;De Lemmert;false
Q59115682;MAP_1930;Heijmslust;true
Q59115682;MAP_1860-79;Heijmslust;false
Q59115724;MAP_1930;Jagerswoud;true
Q59115724;MAP_1860-79;Jagerswoud;false
Q59116841;MAP_1930;Kweekhoven;true
Q59116841;MAP_1860-79;Kweekhoven;false
Q59133921;MAP_1930;Theodora Suzanna;true
Q59133921;MAP_1860-79;Theodora Suzanna;false
Q59133921;MAP_1860-79;Theodora Suzanna;false
Q59134181;MAP_1930;Zeewijk;true
Q59134181;MAP_1860-79;Zeewijk;false
Q59133849;MAP_1930;Sophia's lust;true
Q59133849;MAP_1860-79;Sophia's lust;false
Q130359161;MAP_1930;Brandwacht;true
Q130359161;MAP_1860-79;Brandwacht;false
Q59115438;MAP_1930;De Dageraad;true
Q59115438;MAP_1860-79;De Dageraad;false
Q59134118;MAP_1930;Wilkenslust;true
Q59134118;MAP_1860-79;Wilkenslust;false
Q59115511;MAP_1930;Den Briel;true
Q59115511;MAP_1860-79;Den Briel;false
Q59132890;MAP_1930;Nieuw Onverwacht;true
Q59132890;MAP_1860-79;Klein Onverwacht;false
Q131414255;MAP_1930;Klein Onverwacht;true
Q131414255;MAP_1860-79;Klein Onverwacht;false
Q59133285;MAP_1930;Aan Saxen;true
Q59133285;MAP_1860-79;Aan Saxen;false
Q59116810;MAP_1930;Klein Charlottenburg;true
Q59116810;MAP_1860-79;Klein Charlottenburg;false
